ID	DOCULECT	TOKENS	ALIGNMENT	COGID
1	ChorbatBalti	m i n̪ s̪	m i n̪ s̪	1
2	KhapaluBalti	m i n̪ s̪	m i n̪ s̪	1
3	KharmangBalti	m ɪ n̪ s̪	m ɪ n̪ s̪	1
4	RonduBalti	m i n̪ s̪	m i n̪ s̪	1
5	ShigarBalti	m ɪ n̪ s̪	m ɪ n̪ s̪	1
6	SkarduBalti	m ɪ n̪ s̪	m ɪ n̪ s̪	1
7	ChorbatBalti	p o t̪ ʊ k s̪	p o t̪ ʊ k s̪	33
8	KharmangBalti	t̪ ʊ k s̪	- - t̪ ʊ k s̪	33
9	ShigarBalti	t̪ ʊ k s̪	- - t̪ ʊ k s̪	33
10	KhapaluBalti	s̪ t̪ r̪ ɜ k s̪	s̪ t̪ r̪ ɜ k s̪	34
11	RonduBalti	s̪ t̪ r̪ ɜ k s̪	s̪ t̪ r̪ ɜ k s̪	34
12	SkarduBalti	s̪ t̪ r̪ ɜ k s̪	s̪ t̪ r̪ ɜ k s̪	34
13	ChorbatBalti	õ s̪	õ - s̪	41
14	KhapaluBalti	õ s̪	õ - s̪	41
15	KharmangBalti	õ s̪	õ - s̪	41
16	RonduBalti	õ s̪	õ - s̪	41
17	ShigarBalti	õ s̪	õ - s̪	41
18	SkarduBalti	o ŋ s̪	o ŋ s̪	41
19	SkarduPurki	õ s̪	õ - s̪	41
20	ChorbatBalti	ɕ ɪ s̪	ɕ ɪ s̪	49
21	KhapaluBalti	ɕ i s̪	ɕ i s̪	49
22	KharmangBalti	ɕ i s̪	ɕ i s̪	49
23	RonduBalti	ɕ i s̪	ɕ i s̪	49
24	ShigarBalti	ɕ ɪ s̪	ɕ ɪ s̪	49
25	SkarduBalti	ɕ i s̪	ɕ i s̪	49
26	SkarduPurki	ɕ i s̪	ɕ i s̪	49
27	ChorbatBalti	k o s̪	k o s̪	65
28	KhapaluBalti	k o s̪	k o s̪	65
29	KharmangBalti	k o s̪	k o s̪	65
30	RonduBalti	k o s̪	k o s̪	65
31	ShigarBalti	k o s̪	k o s̪	65
32	SkarduBalti	k o s̪	k o s̪	65
33	SkarduPurki	k o s̪	k o s̪	65
34	ChorbatBalti	ɾ d ɜ p s̪	ɾ d ɜ p s̪	73
35	KhapaluBalti	ɾ d ɜ p s̪	ɾ d ɜ p s̪	73
36	KharmangBalti	ɾ d ɜ p s̪	ɾ d ɜ p s̪	73
37	ShigarBalti	ɾ d ɜ p s̪	ɾ d ɜ p s̪	73
38	SkarduBalti	ɾ d ɜ p s̪	ɾ d ɜ p s̪	73
39	SkarduPurki	ɾ d ɜ p s̪	ɾ d ɜ p s̪	73
40	ChorbatBalti	p r̪ ɛ t̪ l ɑ	p r̪ ɛ t̪ l ɑ	80
41	KhapaluBalti	p r̪ ɛ l ɑ	p r̪ ɛ - l ɑ	80
42	ShigarBalti	p r̪ ɛ l ɑ	p r̪ ɛ - l ɑ	80
43	RonduBalti	ɾ ɪ l s̪	ɾ ɪ l s̪	82
44	SkarduBalti	ɾ ɪ l s̪	ɾ ɪ l s̪	82
45	ChorbatBalti	ɾ gʲ u k s̪	ɾ gʲ u k s̪	88
46	KhapaluBalti	b gʲ u k s̪	b gʲ u k s̪	88
47	KharmangBalti	β gʲ ʊ k s̪	β gʲ ʊ k s̪	88
48	RonduBalti	b gʲ u k s̪	b gʲ u k s̪	88
49	ShigarBalti	β gʲ u k s̪	β gʲ u k s̪	88
50	SkarduBalti	b gʲ u k s̪	b gʲ u k s̪	88
51	ChorbatBalti	d̪ u k s̪	d̪ u k s̪	96
52	KhapaluBalti	d̪ u k s̪	d̪ u k s̪	96
53	KharmangBalti	d̪ u k s̪	d̪ u k s̪	96
54	RonduBalti	d̪ u k s̪	d̪ u k s̪	96
55	ShigarBalti	d̪ u k s̪	d̪ u k s̪	96
56	SkarduBalti	d̪ u k s̪	d̪ u k s̪	96
57	SkarduPurki	d̪ u k s̪	d̪ u k s̪	96
58	ChorbatBalti	t̪ʰ o ŋ s̪	t̪ʰ o ŋ s̪	104
59	KhapaluBalti	t̪ʰ õ s̪	t̪ʰ õ - s̪	104
60	KharmangBalti	t̪ʰ o ŋ s̪	t̪ʰ o ŋ s̪	104
61	RonduBalti	t̪ʰ o ŋ	t̪ʰ o ŋ -	104
62	ShigarBalti	t̪ʰ o ŋ	t̪ʰ o ŋ -	104
63	SkarduBalti	t̪ʰ o ŋ s̪	t̪ʰ o ŋ s̪	104
64	ChorbatBalti	ŋ ĩ t̪ ɑ̃ s̪	ŋ ĩ t̪ - ɑ̃ s̪	111
65	KhapaluBalti	ŋ ĩ t̪ õ s̪	ŋ ĩ t̪ - õ s̪	111
66	KharmangBalti	ŋ ĩ t̪ ɑ̃ s̪	ŋ ĩ t̪ - ɑ̃ s̪	111
67	RonduBalti	ŋ ĩ t̪ ɜ̃ s̪	ŋ ĩ t̪ - ɜ̃ s̪	111
68	ShigarBalti	ȵ ĩ t̪ ʔ õ s̪	ȵ ĩ t̪ ʔ õ s̪	111
69	SkarduBalti	ȵ ĩ t̪ ɜ̃ s̪	ȵ ĩ t̪ - ɜ̃ s̪	111
70	SkarduPurki	ŋ ĩ t̪ ɑ̃ s̪	ŋ ĩ t̪ - ɑ̃ s̪	111
71	ChorbatBalti	z̪ ɛ ɾ s̪	z̪ ɛ ɾ s̪	120
72	KhapaluBalti	z̪ ɛ ɾ s̪	z̪ ɛ ɾ s̪	120
73	KharmangBalti	z̪ ɛ ɾ s̪	z̪ ɛ ɾ s̪	120
74	RonduBalti	z̪ ɛ ɾ s̪	z̪ ɛ ɾ s̪	120
75	ShigarBalti	z̪ ɛ ɾ s̪	z̪ ɛ ɾ s̪	120
76	SkarduBalti	z̪ ɛ ɾ s̪	z̪ ɛ ɾ s̪	120
77	SkarduPurki	z̪ ɛ ɾ s̪	z̪ ɛ ɾ s̪	120
78	ChorbatBalti	d̪ r̪ u l s̪	d̪ r̪ u l s̪	128
79	KhapaluBalti	d̪ r̪ u l s̪	d̪ r̪ u l s̪	128
80	KharmangBalti	d̪ r̪ u l s̪	d̪ r̪ u l s̪	128
81	RonduBalti	d̪ r̪ u l s̪	d̪ r̪ u l s̪	128
82	ShigarBalti	d̪ r̪ u l s̪	d̪ r̪ u l s̪	128
83	SkarduBalti	d̪ r̪ u l s̪	d̪ r̪ u l s̪	128
84	SkarduPurki	d̪ r̪ u l s̪	d̪ r̪ u l s̪	128
85	ChorbatBalti	s̪ o ŋ s̪	s̪ o ŋ s̪	136
86	KhapaluBalti	s̪ õ s̪	s̪ õ - s̪	136
87	KharmangBalti	s̪ o ŋ	s̪ o ŋ -	136
88	RonduBalti	s̪ o ŋ	s̪ o ŋ -	136
89	ShigarBalti	s̪ õ s̪	s̪ õ - s̪	136
90	SkarduBalti	s̪ o ŋ s̪	s̪ o ŋ s̪	136
91	SkarduPurki	s̪ o ŋ	s̪ o ŋ -	136
92	ChorbatBalti	pʰ u ɾ s̪	pʰ u ɾ s̪	144
93	KhapaluBalti	pʰ u ɾ s̪	pʰ u ɾ s̪	144
94	KharmangBalti	pʰ u ɾ s̪	pʰ u ɾ s̪	144
95	RonduBalti	pʰ u ɾ s̪	pʰ u ɾ s̪	144
96	ShigarBalti	pʰ u ɾ s̪	pʰ u ɾ s̪	144
97	SkarduBalti	pʰ u ɾ s̪	pʰ u ɾ s̪	144
98	SkarduPurki	pʰ u ɾ s̪	pʰ u ɾ s̪	144
99	ChorbatBalti	tɕ ɜ t̪ s̪	tɕ ɜ t̪ s̪	152
100	KhapaluBalti	tɕ ɜ t̪ s̪	tɕ ɜ t̪ s̪	152
101	KharmangBalti	tɕ ɜ t̪ s̪	tɕ ɜ t̪ s̪	152
102	ShigarBalti	tɕ ɜ t̪ s̪	tɕ ɜ t̪ s̪	152
103	RonduBalti	kʰ ɜ k t̪ ɜ t̪ s̪	kʰ ɜ k t̪ ɜ t̪ s̪	153
104	ShigarBalti	kʰ ɑ k t̪ ɜ t̪ s̪	kʰ ɑ k t̪ ɜ t̪ s̪	153
105	SkarduBalti	kʰ ɜ k t̪ ɜ t̪ s̪	kʰ ɜ k t̪ ɜ t̪ s̪	153
106	KhapaluBalti	s̪ ʊ t̪ ʊ p s̪	s̪ ʊ t̪ ʊ - p s̪	154
107	SkarduBalti	s̪ o t̪ ɜ p s̪	s̪ o t̪ ɜ - p s̪	154
108	SkarduPurki	t̪ʰ ɜ m p s̪	- - t̪ʰ ɜ m p s̪	154
109	ChorbatBalti	ŋ ɑ	ŋ ɑ	163
110	KhapaluBalti	ŋ ɑ	ŋ ɑ	163
111	KharmangBalti	ŋ ɑ	ŋ ɑ	163
112	RonduBalti	ŋ ɑ	ŋ ɑ	163
