COGID	AchangLongchuan	Atsi	Bola	Lashi	Maru	OldBurmese	ProtoBurmish	Rangoon	Xiandao
665-1	ŋ ɔ ⁵⁵								
495-1	n au ³⁵								
838-1	l ɔ ⁵⁵								
438-1	ȵ ɔ a ʔ								
334-1	l ɔ ʔ ⁵⁵								
360-1	l ə ³¹								
394-1	ȵ i ³¹								
221-1	ʐ m p ⁵⁵								
202-1	k au ³¹								
935-1	o ³¹								
93-1	l ə ŋ								
7-1	p a n ³¹								
664-1	o w a ⁵⁵								
246-1	x ɔ ʔ ⁵⁵								
547-1	s ə k ⁵⁵								
555-1	i n m ⁵⁵								
464-1	m au ³¹								
119-1	tɕ ə ŋ ⁵⁵								
835-1	n ɔ p ⁵⁵								
79-1	t o ³¹								
693-1	ŋ au ⁵⁵								
477-1	n a p								
891-1	t ə ŋ ³⁵								
528-1	k o ⁵⁵								
797-1	x ʐ o ʔ ⁵⁵								
493-1	n ə ʔ ⁵⁵								
217-1	ʐ a p ⁵⁵								
896-1	tsʰ u t ⁵⁵								
452-1	ȵ ʐ o ʔ ⁵⁵								
580-1	s ɔ t ⁵⁵								
833-1	n ɔ ⁵⁵								
390-1	m w ŋ ³¹								
696-1	ŋ ⁵⁵ ⁵⁵								
86-1	t ə ŋ ⁵⁵								
384-1	m a n ³⁵								
61-1	t a m ⁵⁵								
536-1	s ɔ ʔ ⁵⁵								
731-1	ʂ i ³¹								
779-1	a ⁵⁵								
589-1	t w ŋ ⁵⁵								
658-1	o a m ⁵⁵								
456-1	ȵ a w a ŋ								
183-1	k ʐ ə								
785-1	x ɔ ³¹								
714-1	o ⁵⁵								
331-1	l w ³¹								
930-1	ŋ ɔ p ⁵⁵								
161-1	k ɔ m ⁵⁵								
814-1	x ui ³¹								
179-1	k ʐ w ʔ ⁵⁵								
194-1	ʐ ɔ ʔ ⁵⁵								
727-1	ʂ w a ⁵⁵								
260-1	x ʐ a p ⁵⁵								
144-1	k a m ⁵⁵								
53-1	p a m ⁵⁵								
59-1	t ɔ ʔ ⁵⁵								
506-1	tɕ a ʔ ⁵⁵								
29-1	p ə ʔ								
316-1	t ɔ ʔ ⁵⁵								
389-1	m ʐ w a ⁵⁵								
118-1	m ɔ a								
312-1	x o ³¹								
490-1	n i ³⁵								
436-1	ȵ ʐ ɔ ³¹								
927-1	ŋ a m ⁵⁵								
383-1	m ɔ ʔ ⁵⁵								
211-1	a m m ⁵⁵								
873-1	s ə ŋ ⁵⁵								
877-1	ʂ a ³⁵								
344-1	l a m ⁵⁵								
666-1	ŋ ɔ ³¹								
595-1	t w a								
660-1	o o p ⁵⁵								
642-1	x w a ³⁵								
257-1	x ʐ m m ⁵⁵								
167-1	k ʐ w ³¹								
880-1	t ɔ p ⁵⁵								
484-1	n w a ⁵⁵								
574-1	s u m ³¹								
718-1	ʂ e n ³¹								
811-1	x au ³¹								
458-1	t ə ŋ ³¹								
884-1	t ə ³⁵								
205-1	k u ʔ ⁵⁵								
499-1	n a ⁵⁵								
706-1	ʂ ɔ ⁵⁵								
920-1	ə ŋ ³¹								
36-1	p a w a ⁵⁵								
12-1	p i ⁵⁵								
350-1	l ə ŋ ³⁵								
4-1	p a n ⁵⁵								
342-1	l o ʔ ³¹								
280-1	x i ⁵⁵								
612-1	t ə ŋ ³¹								
459-1	m ʐ ə ŋ ⁵⁵								
569-1	s ui ³¹								
283-1	x ʐ u ³⁵								
148-1	k e n ³¹								
652-1	o ⁵⁵ ⁵⁵								
220-1	a w ŋ ³¹								
562-1	ʂ ə ŋ ³¹								
31-1	p ʐ ɔ ⁵⁵								
386-1	m a ⁵⁵								
804-1	x ʐ ə ŋ ³¹								
369-1	l ə ʔ ³¹								
125-1	t au ³¹								
314-1	x ʐ w								
823-1	l a p ⁵⁵								
471-1	n a m ³¹								
40-1	p ʐ ə ŋ ³⁵								
393-1	m w a ³⁵								
272-1	x ʐ w ŋ ³⁵								
463-1	m au ⁵⁵								
1-1	p ɔ ⁵⁵								
214-1	a m ³¹ ³¹								
123-1	t o ⁵⁵								
512-1	tɕ ʐ a k								
518-1	tɕ ʐ o ⁵⁵								
878-1	t ɔ ³¹								
849-1	tɕ a t ⁵⁵								
524-1	p u ʔ ⁵⁵								
90-1	t ɔ ⁵⁵								
541-1	s w n ³¹								
933-1	n au ³¹								
467-1	n ɔ ³¹								
49-1	p ʐ a								
822-1	l ɔ ʔ ⁵⁵								
52-1	p ɔ ⁵⁵ ⁵⁵								
377-1	l ə ŋ ³¹								
127-1	ʈʂ a p ⁵⁵								
67-1	t a t ⁵⁵								
864-1	p ʐ ³¹ ³¹								
126-1	ʈʂ w ⁵⁵								
656-1	o a m								
635-1	ʈʂ ɔ ʔ ⁵⁵								
473-1	n ɔ m ⁵⁵								
98-1	ʂ ɔ ³¹								
445-1	ȵ ʐ au ⁵⁵								
379-1	l u m ⁵⁵								
665-2		ŋ o ⁵¹							
495-2		n ui ⁵⁵							
838-2		l o ⁵¹							
438-2		m o o ʔ							
334-2		l o ʔ ²¹							
360-2		l i ²¹							
394-2		m j i ²¹							
221-2		j u p ⁵⁵							
202-2		k j ²¹							
935-2		a ²¹ ²¹							
93-2		ts o ŋ							
7-2		p a n ²¹							
664-2		a a ŋ ⁵¹							
246-2		k o ʔ ⁵⁵							
547-2		k a k ⁵⁵							
555-2		j m ⁵¹ ⁵¹							
464-2		m u̱i ²¹							
119-2		k i ŋ ²¹							
835-2		n a̱ p ⁵⁵							
79-2		k u ²¹ ²¹							
693-2		ŋ j ui							
