COGID	Bankan_Tey	Ben_Tey	Bunoge	Jamsay	Mombo	Najamba	Nanga	Penange	Perge_Tegu	Tebul_Ure	Tiranige_Diga	Togo_Kan	Tommo_So	Toro_Tegu	Yanda_Dom	Yorno_So
629-8								d ɛ								
1415-8								n ɛ								
1898-8								p u l u								
2551-8								l e								
2957-8								m a n d e								
3048-8								b i j								
6006-8								p u r a								
135-8								t u n d								
716-8								j ɛ								
1152-8								t e w ɛ								
2083-8								k a n a								
2618-8								k ɛ l ɛ								
2636-8								m								
2880-8								k u n dʒ u								
2941-8								b i l i								
3405-8								ɛ m ɛ								
3811-8								l ɛ								
4535-8								s u g ɔ								
4888-8								s a m n a								
5751-8								t i j ɛ								
851-8								g u								
4202-8								g eː l eː								
4781-8								s a dʒ o								
4921-8								s a m b e								
196-8								k u l ɛ								
408-8								j o m b u								
789-8								g a m a								
1942-8								j e								
2145-8								dʒ eː								
2456-8								k ɔ l u								
3639-8								t oː w a								
3977-8								m dʒ n dʒ								
3978-8								m a n dʒ								
4278-8								k u n dʒ								
5532-8								i n u								
521-8								k o dʒ u								
1124-8								e l e								
1579-8								a b a l u								
2774-8								k a n								
3198-8								s ɛ m ɛ								
3534-8								k ɛ n e								
3550-8								i n i								
3684-8								k i n dʒ								
3812-8								p i n g								
4611-8								k ɔ m ɔ								
4738-8								g u n d a								
4983-8								s o n dʒ								
5656-8								m d n dʒ								
5830-8								j ɛ								
1026-8								l i								
1074-8								n u g e								
1170-8								g a n dʒ								
1187-8								u r ɔ								
1454-8								s e l e								
1841-8								g e								
1970-8								p u l a								
2671-8								n d								
2977-8								k o b a a								
3301-8								e b a								
3463-8								w aː								
3498-8								n i								
715-9									d u							
1089-9									n aː							
1319-9									n ɔ							
1398-9									s u g u							
1557-9									g i r e							
1626-9									w a g a							
1840-9									t e							
2247-9									g o							
4677-9									k u r o j							
5162-9									m i n ɛ							
5406-9									t aː n d							
359-9									k a r a							
1577-9									g i r e							
2196-9									n a r a							
2230-9									s u g o							
2533-9									b a r a							
3605-9									k a n d							
3866-9									o s u							
4553-9									t a g ɛ							
4822-9									k u m b							
5254-9									d u r ɔ							
503-9									k i a							
1356-9									m a							
1881-9									n u m							
2084-9									j aː a ɛ							
2420-9									k u r ɛ							
3218-9									p u s u							
3372-9									n a m a							
3718-9									a r a							
4135-9									b a n							
4694-9									g u s u							
807-9									k o m							
2320-9									k a n ɛ							
2476-9									k u							
2842-9									d i g u							
4081-9									d a m b i							
4313-9									n ɛ m							
4460-9									s ɔ j							
5810-9									p i l ɛ							
93-9									d ɔ							
260-9									b ɛ r ɛ							
385-9									dʒ ɛ m b							
890-9									a m b i i							
1336-9									t e g e							
1703-9									b aː							
1769-9									t ɛ m b							
2162-9									b ɛ r ɛ							
2635-9									s o							
2735-9									d a n a							
3031-9									d ɛ g ɛ							
4591-9									t ɛː r a							
5301-9									p ɛ r u							
5605-9									t i m ɛ							
63-9									k a r a							
296-9									s a m b							
463-9									d u m b u							
762-9									b a n a k k							
1432-9									t a r u							
1474-9									t ɔ							
1788-9									s a							
2044-9									d i m b							
2713-9									t ɛː m d d d ɛ							
3219-9									p aː s u							
3425-9									j u							
4120-9									k o r o							
4184-9									n ɛ							
4423-9									d ɔ l ɔ							
4629-9									n u ŋ ɔ							
4759-9									n iː j							
4904-9									n u ŋ a							
4960-9									g i n aː dʒ u							
4980-9									t ɔ							
5059-9									g u o							
5125-9									ɔ n dʒ							
5339-9									p a g a							
5549-9									t a w a							
5771-9									dʒ u g u							
5905-9									t i							
5922-9									b i r ɛ							
1-9									p ɛ							
483-9									g o s u							
629-9									d o							
667-9									ɛ w ɛ							
1254-9									s a m d u							
1415-9									n ɛ							
1542-9									n							
1683-9									s e							
1898-9									p u r o							
2551-9									r ɛ							
2901-9									t u ŋ e							
3251-9									s a a							
3885-9									d ɛ ɛ							
4402-9									j e							
5081-9									b i n dʒ							
5622-9									p ɛ l ɛ j							
43-9									s aː							
158-9									m ɔ s u							
194-9									b ɛ							
221-9									ɛ s u							
716-9									j ɛ							
1374-9									k ɔ ŋ ɔ							
1452-9									g aː r a							
1789-9									n u m a							
1862-9									i s i							
2108-9									n a j							
2618-9									k ɛ r ɛ							
2636-9									m							
2941-9									b i l i							
3113-9									t e g e							
3136-9									j a r a							
3572-9									b ɛ r u							
3811-9									l ɛ							
3959-9									t o r u							
4066-9									g ɔ r̃ ɔ							
4888-9									s a m n a							
5180-9									s ɛ m b							
5583-9									t a ŋ g							
5981-9									a u a							
25-9									a s ɛ s ɛ g							
114-9									d ɔ j̃							
702-9									ɔ g ɔ n ɔ							
851-9									k ɔ							
872-9									ɛ n dʒ							
952-9									k u r u							
1941-9									k i l i							
2442-9									n u m a							
3448-9									b u d u							
3497-9									n a							
3588-9									k ɔ r ɔ							
4101-9									a u a							
4202-9									g o r o							
4293-9									s ɔ b ɔ							
4520-9									p e dʒ u							
4609-9									k ɔ r ɔ							
4740-9									g u n ɔ							
4921-9									s a m b a							
5982-9									k u s u							
978-9									t a m							
1052-9									n aː m							
1070-9									l u g o							
1942-9									j e							
1989-9									m ɛ n ɛ							
2145-9									dʒ o							
2306-9									a m b							
2456-9									k ɔ r u							
2514-9									d u s u							
2666-9									s u g e							
3132-9									d u ŋ							
3300-9									ɛ w ɛ							
3774-9									t u r u							
3976-9									s u							
4039-9									d ɔ n							
4152-9									k i u a							
4260-9									ɔ m b							
4278-9									k u n s							
4361-9									t e g e							
4570-9									g ɔ g							
5673-9									d ɛ m ɛ							
5752-9									t ɛː							
66-9									k a							
521-9									k aː dʒ ɛ							
685-9									b o n ɔ							
744-9									l a b a							
1108-9									g ɔ							
1745-9									s a j a							
2066-9									n a ŋ a							
2216-9									j aː							
2265-9									u r o							
2392-9									l o s u							
2902-9									j ɛ							
2958-9									m ɔ m							
3197-9									k aː							
3943-9									p a l ɛ							
4219-9									t ɛ m b							
4337-9									s ɔ m							
5197-9									ɛ r u							
5531-9									e u u							
5733-9									n iː							
348-9									k ɛ r ɛ							
409-9									g o r u							
562-9									s u m o							
1022-9									p i l i							
1170-9									g a n dʒ							
1238-9									i s u							
1578-9									n u m							
1612-9									n u m b							
2288-9									ɛ r̃ ɛ							
2334-9									ɛ s u							
2396-9									n ɛ							
2759-9									ɛ g ɛ							
2978-9									k u r a							
3088-9									ɛ u							
3252-9									ɛ m b ɛ							
3287-9									a n a							
3407-9									ɛ m							
715-10										d i						
1089-10										n a						
1319-10										n ɛ						
1398-10										z u g u						
1557-10										g i r e						
1626-10										w a g a						
1840-10										t i n						
2247-10										g o						
4677-10										k u r e						
5162-10										m i n ɛ						
5406-10										t aː n d						
359-10										g a r a						
1577-10										g i r e						
2230-10										z i g e						
2533-10										b a r a						
3605-10										k a n d						
3866-10										o d u						
4822-10										k u m ɛ						
5254-10										d u r ɔ						
503-10										k i n i						
1356-10										m a						
1881-10										n u m						
2084-10										j aː a i						
2420-10										k u r ɛ						
3218-10										p u d u						
3372-10										n a m a						
4135-10										b a n						
4694-10										g u d u						
807-10										k o m						
2320-10										k a n ɛ						
2476-10										k ɛ						
2842-10										d i g i						
3719-10										m						
4081-10										d a m b i						
4313-10										n ɛ m						
4460-10										z ɛ						
5514-10										n ɛ n d						
5810-10										p i r ɛ						
93-10										d						
260-10										b i r ɛ						
385-10										d ɛ m b						
890-10										a m b i i						
1336-10										t e g e						
1703-10										b aː						
1769-10										t ɛ m b						
2162-10										b ɛ r ɛ						
2635-10										z o						
2735-10										d a n a						
3031-10										d ɛ g ɛ						
4591-10										t ɛ r i						
5301-10										p ɛ r u						
5605-10										t i m ɛ						
63-10										k a r a						
296-10										d a m b						
463-10										d u m b i						
762-10										b a n a k k						
1432-10										t a r i						
1474-10										t ɔ						
2044-10										d i m b						
2713-10										t ɛ m d d d ɛ						
3219-10										p a d a						
3425-10										u						
4120-10										k o r o						
4423-10										d ɔ l ɔ						
4629-10										n u ŋ ɛ						
4759-10										n i						
4904-10										n u ŋ a						
4960-10										g i n aː d u						
4980-10										t ɔ						
5059-10										g u o						
5125-10										ɛ n d						
5339-10										p a g a						
5549-10										t a b a						
5905-10										t i n						
5922-10										b i r ɛ						
5938-10										a d u n a						
1-10										p ɛ						
483-10										g o d u						
629-10										d ɛ						
667-10										ɛ b ɛ						
1254-10										d a n d u						
1415-10										n ɛ						
1542-10										n ɛ						
1683-10										z i						
1898-10										p u l o						
2551-10										r a						
2901-10										t u n g						
2957-10										m a n d i						
3048-10										b i						
3251-10										d a n a						
3885-10										d ɛ r ɛ						
4402-10										j i						
5622-10										p ɛ r ɛ j						
43-10										z a						
135-10										t u n d						
221-10										ɛ z u						
1152-10										t i b ɛ						
1374-10										k ɔ ŋ g						
1452-10										g a r a						
1789-10										n u m ɛ						
1862-10										i d i						
2636-10										m						
2880-10										k u n d i						
2924-10										p o						
3113-10										t e g e						
3136-10										j a r a						
3572-10										b ɛ r u						
3751-10										p ɛ						
3811-10										r ɛ						
3959-10										t o r u						
4066-10										g n ɔ						
4535-10										d u g ɛ						
5180-10										z ɛ m b						
5583-10										t a ŋ ɛ						
5981-10										a n a						
25-10										a d ɛ d ɛ g						
114-10										d ɔ j̃						
702-10										ɔ g ɔ n ɔ						
851-10										g u						
872-10										ɛ n d						
2179-10										n d						
2351-10										b a b a						
2442-10										n u m a						
2496-10										n u						
3448-10										b u d u						
3482-10										m i z i d ɛ						
3497-10										n a						
4101-10										a n a						
4293-10										d ɔ b ɔ						
4520-10										p e d u						
4609-10										k ɔ r ɔ						
5982-10										k u d u						
196-10										k u r ɛ						
526-10										d a a						
931-10										b ɛ						
2306-10										a m a						
2514-10										d u d u						
2666-10										z i g i						
2817-10										a ŋ g a						
3015-10										n a n d a						
3132-10										d u ŋ g						
3774-10										t u r u						
3905-10										n ɛ						
4334-10										s o						
4570-10										g ɛ g						
5200-10										ɛ g						
5318-10										d ɔ r ɔ						
5532-10										i n i						
5752-10										t ɛ						
5866-10										k a d a						
5887-10										j a m						
66-10										k a						
432-10										k a n						
685-10										b o n ɔ						
744-10										n a b a						
1124-10										i r e						
1237-10										i n d ɛ						
1646-10										ɔ g u						
1823-10										g o						
2143-10										b a						
2216-10										n a						
3197-10										k aː						
3812-10										p i n g						
3943-10										p a r ɛ						
4024-10										d i b a						
4259-10										g ɔ m						
4738-10										g u n d a						
5447-10										g i d i						
5828-10										j a n a						
5868-10										k a						
245-10										t ɔ r ɔ						
285-10										n a						
998-10										w ɛ						
1172-10										g u r ɛ						
1578-10										n u m						
1668-10										b i n i						
2063-10										i r ɛ						
2288-10										ɛ n ɛ						
2978-10										k u r ɔ						
3252-10										ɛ m b ɛ						
715-11											d u					
1089-11											n a					
1319-11											n e					
1398-11											s u u					
1557-11											g i r e					
1626-11											w a g a					
1840-11											t e n					
2247-11											g e					
4677-11											k u l e j					
5162-11											m i n e					
5406-11											t aː n d					
1577-11											g i r e					
2196-11											n a l a					
2230-11											s u g e					
2533-11											b a l a					
3605-11											k a n d					
3866-11											o dʒ u					
4553-11											t a g u					
4822-11											k u m b					
5254-11											d u l ɔ					
503-11											k i n e					
1356-11											m a					
1881-11											n u m					
2084-11											j aː a i					
2420-11											k u l					
3218-11											p u dʒ u					
3372-11											n a m a					
3718-11											a l a					
4135-11											b a n					
807-11											k e m					
2320-11											k a n e					
2476-11											k o					
2842-11											d i g u					
3719-11											m					
4081-11											d a m b i					
4313-11											n e m					
4460-11											s e j					
5514-11											n e n d					
5810-11											p i l e					
260-11											b e r e					
890-11											a m b i i					
1336-11											t e g e					
1703-11											b a					
2735-11											d a n a					
4591-11											t ɛː l e					
63-11											k a r a					
463-11											d u m b					
762-11											b a n a k k					
1788-11											s i					
2713-11											t ɛː m d d ɔ ɔ					
3425-11											j ɔ					
4120-11											k e l					
4184-11											n a					
4423-11											d ɔ l ɔ					
4759-11											n e j					
4980-11											t ɔ					
5125-11											ɔ n dʒ					
5339-11											p a g a					
5549-11											t a w a					
5771-11											dʒ u g u					
5938-11											a d u n a					
1415-11											n e					
1542-11											n					
1683-11											s i					
2957-11											m a n d					
3048-11											b i j					
4402-11											j e					
5081-11											b i n d					
6006-11											p o l a					
135-11											t u n d					
158-11											m ɔ s u					
650-11											b e dʒ e					
716-11											j e					
1152-11											t e w ɔ					
1374-11											k ɔ ŋ ɔ					
1789-11											n u m a					
2083-11											k a n i					
2618-11											k e l ɔ					
2880-11											k u n dʒ u					
3405-11											ɔ m					
3572-11											b o l u					
3751-11											p e					
3811-11											l e					
4535-11											s u g ɔ					
4888-11											s a m n a					
5583-11											t a ŋ g					
5751-11											t i j ɔ					
2179-11											n d					
2442-11											n u m a					
2496-11											n u					
4781-11											s a dʒ a					
196-11											k u l a					
408-11											j m b i					
526-11											d a					
789-11											g a					
978-11											t a m					
999-11											j e					
1298-11											g u l a m a					
3015-11											n a n d a					
3132-11											d u ŋ					
3300-11											o w e					
3639-11											t o w a					
3977-11											m n dʒ					
3978-11											m a n dʒ					
4648-11											j					
5532-11											i n u					
432-11											k a n					
446-11											g e n g e					
1124-11											e l e					
1237-11											i n dʒ ɔ					
1579-11											a b u l					
1748-11											j					
2774-11											k a n					
2902-11											j e					
3198-11											s e m ɔ					
3550-11											i n u					
3943-11											p a l e					
4219-11											t e m b					
4259-11											g ɔ m					
4611-11											k ɔː m ɔ					
4983-11											s o n dʒ					
5656-11											m e n dʒ i					
5830-11											j ɔː					
285-11											n a					
1023-11											j					
1074-11											n o g e					
1172-11											g u l					
1187-11											u u u					
1205-11											j					
1454-11											s e l e					
1524-11											k oː l					
1612-11											n u m b					
1668-11											b i n					
1841-11											g e					
1970-11											p u l a					
2671-11											n dʒ					
2977-11											k ɔ b a					
3287-11											a n u					
715-12												d u				
1089-12												n a				
1319-12												n ɔ				
1398-12												s u u				
1557-12												g i r e				
1626-12												w a g a				
1840-12												t i ŋ				
2247-12												g o				
4677-12												k u r o j				
5162-12												m i r̃ ɛ				
5406-12												t aː n d				
359-12												g a r u				
1577-12												g i r e				
2196-12												n a r a				
2230-12												s u g o				
2533-12												b a r a				
3605-12												k a n d a				
3866-12												o dʒ u				
4553-12												t a g u				
4822-12												k u m b				
5254-12												d u r ɔ				
503-12												k i r̃ ɛ				
1356-12												m a				
2084-12												j a p ɛ				
2420-12												k u r ɔ				
3218-12												p u dʒ u				
3718-12												a r a				
4135-12												b a n				
4694-12												g u dʒ u				
807-12												k o m				
2320-12												k a n ɛ				
2476-12												k u				
3719-12												m				
4460-12												s ɔ j				
5514-12												n ɛ n d				
5810-12												p i r ɛ				
93-12												d ɔ				
385-12												dʒ ɛ m b ɛ				
890-12												a m b i i				
1769-12												t ɛ m b ɛ				
2162-12												b ɛ r ɛ				
2635-12												s o				
3031-12												d ɛ g ɛ				
4591-12												t a r a				
5301-12												p ɛ r u				
5605-12												t i m ɛ				
63-12												k a r a				
296-12												dʒ a m b				
463-12												d u m b u				
762-12												b a n a k k				
1432-12												t a r u				
1474-12												t ɔ				
2044-12												d i m b				
2713-12												t ɛ m d d ɔ ɛ				
3219-12												p a dʒ u				
4120-12												k o r o				
4184-12												ɲ ɛ				
4423-12												d ɔ r̃ ɔ				
4629-12												n u ŋ ɔ				
4904-12												n u ŋ a				
4960-12												g i n a dʒ o				
4980-12												t ɔ				
5125-12												ɔ n dʒ u				
5549-12												t a w a				
5771-12												dʒ u g u				
5905-12												t i n				
5922-12												b i r ɛ				
1-12												p e				
629-12												d ɔ				
667-12												ɛ w ɛ				
1254-12												dʒ a m d u r u				
1415-12												ɲ ɛ				
2551-12												r ɛ				
2901-12												t u ŋ g u				
3885-12												d ɛ r ɛ				
5622-12												p ɛ r ɛ j				
6006-12												p u r a				
43-12												s a				
158-12												m ɔ dʒ u				
194-12												b ɛ				
1789-12												n u m a				
2618-12												k ɛ r ɛ				
3113-12												t e g e				
3136-12												j a r a				
3751-12												p ɛ j				
3959-12												t o r u				
4888-12												s a m n a				
5180-12												s ɛ m b				
5583-12												t a ŋ g				
25-12												a dʒ ɛ g ɛ				
114-12												d ɔ j				
702-12												ɔ g ɔ ɲ ɔ ŋ				
952-12												k u r ɔ				
1941-12												k i ɔ i				
2351-12												p a b a				
3448-12												b u d u				
3482-12												m i s i d e				
3497-12												n a				
3588-12												k ɔ r ɔ				
4101-12												a r̃ a				
4202-12												g o r o				
4293-12												dʒ ɔ w ɔ				
4520-12												p e dʒ u				
4609-12												k ɔ r ɔ				
4740-12												g u n ɔ				
4781-12												s a dʒ a				
526-12												d a r g				
545-12												i r u				
931-12												b ɛ				
999-12												j e				
1989-12												m ɛ n ɛ				
2145-12												dʒ o				
2306-12												a m b				
3015-12												n a n d a				
3300-12												ɛ w a				
3639-12												t u w a				
3774-12												t u r u				
3905-12												n ɛ				
3976-12												s s				
4039-12												d ɔ n				
4152-12												k i r̃ a				
4260-12												ɔ m b				
4334-12												s ɔ				
4570-12												g ɔ g				
5200-12												ɛ r				
5752-12												t i				
66-12												k a				
744-12												l a w a				
1646-12												ɔ g u				
1745-12												dʒ a j a				
2066-12												n a ŋ				
2958-12												m ɔ m				
3197-12												k ɔ				
3812-12												p i ŋ g				
4337-12												s ɔ m				
5531-12												ɛ r̃ u				
5868-12												k a				
245-12												t ɔ r ɔ				
1002-12												r ɛ				
1026-12												r i				
1187-12												u i u				
1238-12												i dʒ u				
1454-12												s e r e				
1524-12												k o r o				
2288-12												ɛ r̃ ɛ				
2553-12												b a ŋ a				
2759-12												ɛ g ɛ				
2978-12												k u r ɔ				
3088-12												ɲ ɔ u				
3256-12												ɛ m ɛ				
715-13													d u			
1089-13													n a			
1319-13													n ɛ			
1398-13													s u g u			
1557-13													g i r e			
1626-13													w a g a			
1840-13													t ɛ			
2247-13													g o			
4677-13													k u l o j			
5162-13													m i u ɛ			
5406-13													t a n d			
359-13													g a r a			
1577-13													g i r o			
2196-13													n a l a			
2230-13													s u g o			
2533-13													b a r a			
3605-13													k a n d			
3866-13													o d u			
4553-13													t a g u			
4822-13													k u m b			
5254-13													d u l a			
503-13													k i a			
1356-13													m a			
2084-13													j a b ɛ			
2420-13													k u l ɛ			
3218-13													p u d u			
3372-13													n a m a			
3718-13													a r a			
4135-13													b a n			
4694-13													g u d u			
807-13													k o m			
2320-13													k a n ɛ			
2476-13													k u			
2842-13													d i g u			
3719-13													m			
4081-13													d a m b u			
4313-13													n ɛ m			
4460-13													s o j			
5514-13													n ɛ n d			
5810-13													p i l ɛ			
93-13													d ɔ			
260-13													b ɛ d ɛ			
385-13													d ɛ m b ɛ			
1336-13													t e g e			
1703-13													b a			
1769-13													t ɛ m b			
2162-13													b ɛ l ɛ			
2635-13													s o			
3031-13													d ɛ g ɛ			
4591-13													t a r ɛ			
5301-13													p ɛ l u			
5605-13													t i m ɛ			
63-13													k a r a			
762-13													b a n a k k			
1432-13													t a l u			
1474-13													t ɔ			
1788-13													s a			
2044-13													d i m b			
2713-13													t ɛ m d d a ɛ			
3219-13													p a d u			
3425-13													j ɔ			
4120-13													k o l o			
4184-13													n a			
4423-13													d ɔ r ɔ			
4629-13													n u m a			
4980-13													t ɔ			
5059-13													g u j o			
5125-13													ɔ n d			
5339-13													p a g a			
5905-13													t i			
5922-13													b i r ɛ			
5938-13													a d u n a			
1-13													p i			
483-13													g o d u			
667-13													ɛ b ɛ			
1254-13													d a m d u			
1415-13													n i			
1683-13													s i			
2901-13													t u n g u			
3251-13													b a r a			
3885-13													d ɛ ɛ			
4402-13													j ɛ			
5081-13													b i n d			
43-13													s a			
194-13													b ɛ			
221-13													ɛ d u			
650-13													b ɛ d o			
716-13													j ɛ			
1374-13													k ɔ j g			
1452-13													g a r a			
1789-13													n u m a			
2083-13													k a n			
2108-13													n a j			
2618-13													k i l ɛ			
2636-13													m			
2924-13													p o			
2941-13													b i l			
3113-13													t e g e			
3572-13													b ɛ r u			
3811-13													l ɛ			
3959-13													t o l u			
4066-13													g ɔ ɔ			
5180-13													s ɛ m b			
5751-13													t i j ɛ			
5981-13													a a			
872-13													ɛ n dʒ			
952-13													k u r u			
1941-13													k i g i			
2442-13													n u m a			
3448-13													b g d u			
3497-13													n a			
4101-13													a u a			
4202-13													g o l o			
4293-13													d ɔ b ɔ			
4520-13													p e d u			
4740-13													g u n ɔ			
4781-13													s a d a			
5982-13													k u d u			
408-13													j a m b u			
526-13													d a r a g			
545-13													u r u			
789-13													g a m			
931-13													b ɛ			
999-13													j ɛ			
1298-13													g u b m a			
1942-13													j e			
1989-13													m ɛ n ɛ			
2145-13													d oː			
2306-13													a m a			
2817-13													a n g a			
3015-13													n a n d a			
3639-13													t u w a			
3774-13													t u r u			
3976-13													s u			
4152-13													k i u a			
4260-13													ɔ m b			
4334-13													s d			
4648-13													j o			
5200-13													ɛ l			
5318-13													d ɔ a ɔ			
5532-13													i n u			
5673-13													d ɛ m b			
5866-13													k a g a			
5887-13													j a m			
66-13													k a			
685-13													b o n ɔ			
744-13													l a b a			
1579-13													a b u l a			
1646-13													ɔ g u			
1748-13													j ɛ			
2066-13													n a a			
2216-13													j a			
2265-13													u l ɔ			
2902-13													j u			
2958-13													m ɔ			
3534-13													d ɛ n			
3684-13													k i n d			
3944-13													k ɔ ɔ			
4024-13													dʒ i b a			
4219-13													t e m b			
4240-13													w o r			
4611-13													k ɔ m ɔ			
5828-13													j a			
5868-13													k a			
245-13													t ɔ l ɔ			
285-13													n a			
348-13													k ɛ r ɛ			
1002-13													l ɛ			
1023-13													j o			
1026-13													l ɛ			
1074-13													n u g u			
1172-13													g u l o			
1238-13													i dʒ u			
1275-13													t a			
1612-13													n u m b			
2396-13													n			
2553-13													b a a			
2759-13													ɛ g ɛ			
3256-13													ɛ m ɛ			
3287-13													a n u			
3407-13													ɛ m			
715-14														d u		
1089-14														n a		
1319-14														n		
1398-14														s u g u		
1557-14														g i r e		
1626-14														w a g		
1840-14														t e ŋ		
2247-14														g o		
4677-14														k u r o j̃		
5162-14														m i r̃ e		
5406-14														t a n d		
359-14														k a r		
2196-14														n a r̃ a		
2230-14														s u g o		
2533-14														b a r a		
3605-14														k a n d		
3866-14														o s u		
4553-14														t a g u		
4822-14														k u m a		
503-14														k i r̃ a		
1356-14														m a		
1881-14														n u m		
2084-14														j̃ a a i		
2420-14														k u r		
3372-14														n a m a		
3718-14														a r a		
4135-14														b a n		
4694-14														g u s u		
807-14														k o m		
2476-14														k u		
2842-14														d i g u		
3719-14														m		
4081-14														d a m b i		
4313-14														n e m		
4460-14														s u j̃		
5810-14														p i l i		
93-14														d ɔ		
260-14														b i r e		
385-14														s e m b		
1703-14														b a		
2162-14														b a r ɛ		
2635-14														s o		
2735-14														d a n a		
3031-14														d e g ɛ		
5301-14														p e r u		
5605-14														t i m e		
296-14														s a m b		
1432-14														t a r u		
1474-14														t ɔ		
1788-14														s i		
2044-14														d i m b		
3425-14														j̃ u		
4184-14														n a		
4423-14														d u r̃ ɔ		
4629-14														n u ŋ a		
4904-14														n u ŋ a		
4980-14														t ɔ		
5059-14														g u j o		
5339-14														p a g a		
5905-14														t i		
5922-14														b i r a		
5938-14														a d u n a		
483-14														g o s u		
629-14														d a		
1254-14														s a m d u		
1898-14														p u r̃ u		
3251-14														s a r a		
5622-14														p e r i j̃		
158-14														m ɔ s u		
194-14														b a		
1452-14														g a r a		
2083-14														k a n		
2108-14														n a j̃		
2924-14														p o		
3572-14														b a r u		
3751-14														p a		
3959-14														t o r u		
4066-14														g ɔ r̃ ɔ		
25-14														a s a g ɛ		
952-14														k u r u		
2351-14														p a b a		
3482-14														m i s i d e		
3497-14														n a		
3588-14														k ɔ r ɔ		
4101-14														a r̃ a		
4520-14														p e s u		
4609-14														k ɔ r ɔ		
4740-14														g u n ɔ		
545-14														i r u		
931-14														b e		
978-14														t a m		
999-14														j̃ o		
1052-14														n a m b		
1070-14														l u g o		
2456-14														k ɔ l u		
2514-14														d u s u		
3774-14														t u r u		
3905-14														n u		
4039-14														d ɔ n		
4334-14														s ɔ		
4361-14														t e g e		
4570-14														g ɔ w		
5752-14														t e		
5887-14														j̃ a m		
521-14														k o s o		
685-14														b o n ɔ		
1108-14														k ɔ		
2066-14														n a ŋ a		
2216-14														j a		
2392-14														l o s u		
2774-14														k a n		
2958-14														m ɔ		
3339-14														k a r a		
3944-14														k ɔ		
4024-14														s i b a		
4219-14														t e m b e		
4240-14														w e r u		
5197-14														o r u		
5531-14														i r̃ i		
5733-14														n i		
5828-14														j̃ a		
409-14														g o r u		
562-14														s u m ɔ		
1002-14														r i		
1022-14														p i l i		
1023-14														j̃ o		
2288-14														i r̃ e		
2759-14														i g i		
2798-14														e r̃ e		
3088-14														n i r̃ u		
3287-14														a n u		
3407-14														e m		
3463-14														w a		
715-15															d u	
1089-15															n a	
1319-15															n ɛ	
1398-15															s u g u	
1557-15															g i ɛ	
1626-15															w a g a	
1840-15															t i n	
2247-15															g o	
4677-15															k u l e j	
5162-15															m i r̃ ɛ	
5406-15															t aː n d	
359-15															g a l a	
1577-15															g i e	
2196-15															n a r̃ a	
2230-15															s u g u	
2533-15															b a l a	
3605-15															k a n d a	
3866-15															ɛ z u	
4553-15															t a g u	
4822-15															k u m b	
5254-15															d u l ɔ	
503-15															tʃ i n ɛ	
1356-15															m a	
1881-15															n u m e	
2084-15															j aː a i	
2420-15															k u l ɛ	
3218-15															p u z u	
3372-15															n a m a	
4135-15															b a n	
4694-15															g u z u	
807-15															k o m	
2842-15															d i g u	
3719-15															m	
4081-15															d a m b i	
4313-15															n ɛ m	
5514-15															n ɛ n d ɛ	
5810-15															p i l i	
93-15															d ɔ	
260-15															b ɛ ɔ ɛ	
385-15															z ɛ m b ɛ	
1336-15															d e g i	
1769-15															t ɛ m b	
2162-15															b ɛ l ɛ	
2635-15															s o	
2735-15															d a n a	
3031-15															d ɛ g ɛ	
5605-15															t i m ɛ	
63-15															k a a	
296-15															z a m b	
762-15															b a n a tʃ g	
1432-15															t a l u	
1474-15															t ɔ	
2044-15															d i m b	
2713-15															t ɛ m d ɛ d ɛ	
3219-15															p a z u	
3425-15															j u	
4120-15															k o l ɛ	
4423-15															d ɔ r̃ ɔ	
4629-15															n u ŋ ɛ	
4759-15															n i j	
4904-15															n u ŋ a	
4960-15															dʒ i n aː z u	
4980-15															t ɔ	
5339-15															p a g a	
5549-15															t a w a	
5905-15															t i n	
5922-15															b i l ɛ	
5938-15															a d u n a	
1-15															p i	
483-15															g o z u	
629-15															d ɛ	
667-15															ɛ w ɛ	
1254-15															z a m d u	
1542-15															n	
2901-15															t u ŋ g	
2957-15															m a n d u	
3048-15															b i j	
3251-15															tʃ a a	
3885-15															d ɛ ɛ	
5081-15															b i n d	
43-15															s a	
135-15															t u n d u	
221-15															ɛ z u	
650-15															b ɛ z u	
716-15															j ɛ	
1152-15															d i w ɛ	
1789-15															n u m ɛ	
1862-15															i z i	
2636-15															m	
2880-15															k u n z u	
2924-15															p o l	
2941-15															b i r̃ i	
3113-15															t e g e	
3136-15															j a l a	
3405-15															ɛ m ɛ	
3572-15															b ɛ l u	
3751-15															p ɛ	
3811-15															l ɛ	
3959-15															t o l u	
4066-15															g ɔ r̃ ɔ	
4535-15															s u ɛ	
5180-15															s ɛ m b	
5751-15															t i j ɛ	
5981-15															a r̃ a	
25-15															a z ɛ g ɛ g	
114-15															d ɔ j	
702-15															ɔ g ɔ n ɔ	
872-15															ɛ n dʒ ɛ	
952-15															k u l u	
1941-15															k i g i	
2179-15															n d	
2351-15															b a b a	
2442-15															n u m a	
2496-15															n u	
3448-15															b g d u	
3482-15															m i s i d ɛ	
3588-15															k ɔ l ɔ	
4101-15															a r̃ a	
4293-15															z ɔ w ɔ	
4520-15															p e z u	
4740-15															g u n ɔ	
5982-15															g u z u	
196-15															k u l ɛ	
408-15															j ɛ m b u	
789-15															g a m a	
1070-15															ɔ u g o	
1298-15															g u b m a	
