COGID	AntangWesternSandong	BanliangYangAn	DujiangEasternSandong	JiaoliPandong	JiarongSouthernSandong	JiuqianSouthernSandong	Pandong	RenliEasternSandong	SanjiangEasternSandong	ShuigenCentralSandong	ShuiweiSouthernSandong	ShuiyaoSouthernSandong	TangnianYangAn	TangzhouWesternSandong	TingpaiWesternSandong	ZhongheCentralSandong
10545				t j ui ¹	ˀd u ¹	ˀd u ¹	t j ui ¹				ˀd u ¹	ˀd u ¹				
3015	t i k ¹	t i k ¹	t i k ¹		t i k ¹	t i k ¹	t i k ¹	t i k ¹	t i k ¹	t i k ¹	t i k ¹	t i k ¹	t i k ¹	t i k ¹	t i k ¹	t i k ¹
3228	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹	q o ŋ ¹
10055					ⁿb j a ¹	ⁿb j a ¹					ⁿb j a ¹					
3128			f j a ¹		f a ¹	f j a ¹					f j a ¹	f a ¹				
5739	l aː k ¹	l aː k ¹	l aː k ¹	l a ¹	ˀd aː k ¹	ˀd aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	ˀd aː k ¹	ˀd aː k ¹	l aː k ¹	l aː k ¹	l ə ¹	l aː k ¹
2770	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹	ŋ o ¹
4396		n̥ a ¹	n̥ a ¹							n̥ a ¹	n̥ a ¹	n̥ a ¹	n̥ a ¹	n̥ a ¹	n̥ a ¹	n̥ a ¹
10570	k ui ¹	q ui ¹	k ui ¹	k ui ¹	k ui ¹	k ui ¹	k ui ¹	k ui ¹	k ui ¹	k ui ¹		k ui ¹	q ui ¹	q ui ¹	k ui ¹	k ui ¹
7621					t u m ¹	t u m ¹		ⁿd u m ¹	ⁿd u m ¹	ⁿd u m ¹	t u m ¹	t ə m ¹			ⁿd u m ¹	
6469		ɣ u m ¹		ɣ u m ¹	ˀɣ u m ¹	ʔ u m ¹	ɣ u m ¹	ɣ u m ¹	ɣ u m ¹	ˀɣ u m ¹	ʔ u m ¹	ˀɣ ə m ¹	ɣ u m ¹	ˀɣ u m ¹	ˀɣ u m ¹	
7936	ⁿd a m ¹	t a m ¹	ⁿd a m ¹	ⁿd u m ¹	ⁿd a m ¹	ⁿd a m ¹		ⁿd a m ¹	ⁿd a m ¹	ⁿd a m ¹	ⁿd a m ¹		ⁿd a m ¹		ⁿd a m ¹	ⁿd a m ¹
5003							l o ŋ ¹						l u ŋ ¹			
22	d aːu ¹	t aːu ¹	d aːu ¹	t au ¹	t aːu ¹	t aːu ¹	d aːu ¹	ⁿd aːu ¹	ⁿd aːu ¹	d aːu ¹	t au ¹	ⁿd aːu ¹	d aːu ¹	d aːu ¹	d aːu ¹	d aːu ¹
1996	p o n ¹	p o n ¹								pʰ o n ¹			pʰ o n ¹	p o n ¹	pʰ w a n ¹	pʰ o n ¹
3447	ˀd a ¹		ⁿd a ¹	ⁿd a ¹			ⁿd a ¹	ⁿd a ¹	ⁿd a ¹	ˀd a ¹				ˀd a ¹	ˀd a ¹	ˀd a ¹
6853	t o ¹	t o ¹	t o ¹			t o ¹		t o ¹	t o ¹		t o ¹			t o ¹	t o ¹	t o ¹
9738	s i t ¹		ɕ i t ¹	s ə t ¹	s j i t ¹	s i t ¹	ɕ i k ¹	ɕ i t ¹	s i t ¹		s i t ¹	s i t ¹	s i t ¹			s i t ¹
3953					h ai ¹							h ai ¹				
7118	ɕ a ŋ ¹	h a ŋ ¹	h j a ŋ ¹				h j a ŋ ¹			ɕ a ŋ ¹			h a ŋ ¹	ɕ a ŋ ¹	ɕ a ŋ ¹	ɕ a ŋ ¹
5284		h aːu ¹											h aːu ¹			
5402					m̥ a ¹	m̥ a ¹					m̥ a ¹	m̥ a ¹				
10189	h j e n ¹	h i n ¹	h j e n ¹	h i n ¹	ɕ e n ¹	ɕ e n ¹	h j e n ¹	h j e n ¹	h j e n ¹	ɕ e n ¹	ɕ e n ¹	ɕ eː n ¹	h i n ¹	ɕ i n ¹	ɕ j a n ¹	ɕ e n ¹
5468	z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹		z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹	z ə n ¹
6053	ˀn a ŋ ¹	n a ŋ ¹	ˀn a ŋ ¹			ˀn a ŋ ¹	n a ŋ ¹	n a ŋ ¹	n a ŋ ¹	ˀn a ŋ ¹	ˀn a ŋ ¹		n a ŋ ¹	ˀn a ŋ ¹	f aː n ¹	ˀn a ŋ ¹
4411	ts u p ¹	ȶ u p ¹	ts u p ¹		ts j u p ¹	ts j u p ¹		ts u p ¹	ts u p ¹	ts u p ¹	ts j ə p ¹	ts ə p ¹	ȶ ʊ p ¹	ts u p ¹	ts u p ¹	ts u p ¹
5567	h j e ¹		h j a ¹	h j e ¹			h j a ¹	h j a ¹	h j a ¹						ɕ j a ¹	
2890				t i ¹			t i ¹									
7121						ʔ w a ¹						ʔ w a ¹				
1695	kʰ i m ¹	kʰ i m ¹	kʰ i m ¹	kʰ i m ¹	x i m ¹	x i m ¹	h i m ¹	kʰ i m ¹	kʰ i m ¹	kʰ i m ¹	x i m ¹	x i m ¹	h i m ¹	kʰ i m ¹	h i m ¹	kʰ i m ¹
4007	q a m ¹						q a m ¹	q a m ¹	q a m ¹	q a m ¹	q a m ¹			q a m ¹		q a m ¹
4378	ˀɣ aːi ¹	ɣ aːi ¹	ɣ aːi ¹	ɣ aːi ¹	ˀɣ aːi ¹	ˀɣ aːi ¹	ɣ aːi ¹	ɣ aːi ¹	ɣ aːi ¹	ˀɣ aːi ¹	ˀɣ aːi ¹	ˀɣ aːi ¹	ɣ aːi ¹	ˀɣ aːi ¹	ˀɣ aːi ¹	ˀɣ aːi ¹
3934	ˀm aː n ¹	m aː n ¹								ˀm aː n ¹			m aː n ¹	ˀm aː n ¹	ˀm aː n ¹	ˀm aː n ¹
2017		pʰ w a ¹		pʰ w a ¹			pʰ w a ¹	pʰ w a ¹	h w a ¹				pʰ w a ¹			
9887	pʰ j a ¹	pʰ j a ¹	pʰ j a ¹			pʰ j a ¹	pʰ j a ¹	pʰ j a ¹	pʰ j a ¹	pʰ j a ¹			pʰ j a ¹	pʰ j a ¹	pʰ j a ¹	
2822		ȵ u ŋ ¹											ȵ u ŋ ¹			
7991					n̥ i ¹	n̥ i ¹				n̥ i ¹	n̥ i ¹	n̥ i ¹				
8985	n̥ ai ¹		n̥ ai ¹		ŋ̊ ai ¹	ŋ̊ ai ¹				ŋ̊ ai ¹	n̥ ai ¹	ŋ̊ ai ¹	n̥ ai ¹	ŋ̊ əi ¹	n̥ ai ¹	n̥ ai ¹
6451	p i ¹	p ai ¹	p i ¹	p i ¹			p i ¹	p i ¹	p i ¹	p i ¹			p i ¹	p i ¹	p i ¹	p i ¹
4009		kʷ aːu ¹										q a ¹	kʷ aːu ¹			
1715							h j ã ¹	h a ¹								
5335					m o ¹	m o ¹					m o ¹	m o ¹				
6106				t i p ¹			ⁿd i p ¹									
2975	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	d aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹	ⁿd aː ŋ ¹
9783					p a n ¹			p a n ¹	p a n ¹		p a n ¹					
5569						ȶʰ a ¹					ȶʰ a ¹					
2051	p au ¹	p au ¹	p au ¹	p au ¹				p au ¹	p au ¹	p au ¹			p au ¹	p au ¹	p au ¹	p au ¹
8697	ȶ i t ¹	k i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹	k i t ¹	ȶ i t ¹	ȶ i t ¹	ȶ i t ¹
8260	ts j e ¹		ȶ e ¹	ȶ j e ¹	ts j e ¹	ts j e ¹	ȶ j a ¹	ȶ e ¹	ȶ e ¹	ts j e ¹	ts e ¹	ts j e n ¹		ts j e ¹	ts j a ¹	ts j e ¹
259								l ə t ¹			l ə t ¹					
348							h j ã ¹	h j aː ŋ ¹	h a ¹							
402				h̃ o ¹				h o ¹	h õ ¹							
5207	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹	m a n ¹
1787						m j au ¹					m j au ¹					
4999	ˀd w ə ¹		d w a ¹	t j o ¹	ˀd a ¹	ˀd a ¹		d w a ¹	d w a ¹	ˀd w a ¹	ˀd a ¹	ˀd a ¹		ˀd o ¹	ˀd w a ¹	ˀd w a ¹
3498	k u ¹			k u ¹			k u ¹									
5368	f a ¹	p aː n ¹	f aː n ¹	f aː n ¹	f aː n ¹	v a ¹		f aː n ¹	f aː n ¹	f aː n ¹	v a ¹	v a ¹	p aː n ¹	f a ¹	f aː n ¹	f a ¹
5300	ˀb j e n ¹	m j aː n ¹	ⁿb j aː n ¹		ˀb j aː n ¹	ˀb j aː n ¹	ⁿb j e n ¹	ⁿb j aː n ¹	ⁿb j aː n ¹	ˀb j aː n ¹	ˀb j aː n ¹	ˀb j aː n ¹	m j aː n ¹	ˀm j aː n ¹	ˀb j a n ¹	ˀb j aː n ¹
1433	ʔ j e ¹	j a ¹	ʔ j a ¹	j j e ¹	ʔ j a ¹	ʔ j a ¹	j j a ¹	j a ¹	ʔ j a ¹	ʔ j a ¹	ʔ j a ¹	ʔ j a ¹	j a ¹	ʔ j e ¹	ʔ j a ¹	ʔ j a ¹
3318		f u ¹											f u ¹			
6071				kʰ i n ¹			kʰ i n ¹				kʰ i n ¹					
8007				pʰ j u ¹			pʰ j o ŋ ¹	pʰ j u ŋ ¹	pʰ j o ŋ ¹		l j o ŋ ¹					
68					q a ¹							q a ¹				
9366				h a ¹								h au ¹				
3663					q aːu ¹	q aːu ¹					q aːu ¹	q aːu ¹				
227				ɕ i ¹			ɕ i ¹									
861	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	ˀd aː k ¹	ˀd aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	ˀd aː k ¹	ˀd aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹	l aː k ¹
9598	t j a k ¹	t a k ¹	t a k ¹	t j a k ¹	t a k ¹	t a k ¹	t j a k ¹	t a k ¹	t a k ¹	t a k ¹	t a k ¹	t a k ¹	t a k ¹	t j a k ¹	t j a k ¹	t a k ¹
120	m j u ¹	m j u ¹	m j u ¹	m j u ¹		ˀm j u ¹	m j u ¹	m j u ¹	m j u ¹	m j u ¹	ˀm j u ¹	ˀm j u ¹	m j u ¹	m j u ¹	m j u ¹	m j u ¹
3245	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹	j a ¹
7650	ȶ e t ¹	ȶ eː t ¹	ȶ e t ¹			ȶ e t ¹	ȶ e t ¹	ȶ e t ¹	ȶ e t ¹	ȶ e t ¹	ȶ e t ¹	ȶ e t ¹	ȶ i t ¹	ȶ ə t ¹	ȶ j a t ¹	ȶ e t ¹
11069	l i n ¹		l i n ¹		l i n ¹				l i n ¹		l i n ¹	l i n ¹	l i n ¹	l i n ¹		
7602	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː k ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹	ʔ aː p ¹
7972		v e n ¹			ˀb j e n ¹						ˀb e n ¹		v e n ¹			
8952		m a ŋ ¹											m a ŋ ¹			
9340			ɕ aː ŋ ¹		s au ¹			s au ¹	s au ¹		s au ¹					
