COGID	BanPaw	ChaYeQing	ChuDongGua	GuangKa	HtanHsan	KhunHawt	MangBang	ManLoi	MengDan	NamHsan	NanSang	NoeLae	NyaungGone	PangKham	PongNuea	XiangZhaiTang
1859-1	ŋ ɛ															
175-1	k a															
241-1	ʔ u ʔ															
2163-1	d u n															
2181-1	n ə̆ m															
2060-1	ʔ i m															
410-1	d ai̯															
1841-1	m o															
2017-1	s e															
1004-1	l a															
614-1	d ou̯ h															
686-1	d l e															
88-1	k ă ʔ															
872-1	n i ŋ															
1891-1	d a															
68-1	s i m															
631-1	j̊ ə̆ n															
594-1	g a															
1759-1	s a n															
805-1	g i n															
756-1	s i k															
1201-1	m o t															
2042-1	d i															
1968-1	d ă ʔ															
2000-1	r a ŋ															
17-1	s a t															
4-1	d ə m															
788-1	d ɛ															
1219-1	s i m															
141-1	ʔ i ŋ															
541-1	g r j a ŋ															
1687-1	s u n															
123-1	m a m															
1652-1	c i n															
576-1	ŋ ɔ															
1738-1	d a k															
442-1	s o m															
368-1	g j a ŋ															
1778-1	p ă t															
1859-2		ŋ ai̯														
175-2		g a														
241-2		ʔ u ʔ														
2163-2		g oː h														
2181-2		n ɔː m														
2060-2		ʔ ɔː m														
410-2		d ai̯														
1841-2		m ai̯														
2017-2		s ai̯														
1004-2		l ai̯														
614-2		ɗ o h														
686-2		ɗ l oːi̯														
88-2		k e k														
872-2		n o ŋ														
1891-2		d ai̯														
68-2		s ɔː m														
631-2		oː														
594-2		k ai̯														
1759-2		s ɔː n														
805-2		g ɔː n														
756-2		s u k														
1201-2		m o t														
2042-2		ʔ o														
1968-2		d a ʔ														
2000-2		l o ŋ														
17-2		s i ʔ														
4-2		ɗ ɔː m														
788-2		d i														
1219-2		s ɔː m														
141-2		ʔ o ŋ														
541-2		k l l o ŋ														
1687-2		s oː n														
123-2		n ɔː m														
1652-2		dʑ ɔː n														
576-2		ŋ ɔ														
1738-2		d o k														
442-2		s ɔː m														
368-2		k l o ŋ														
1778-2		ɗ o ʔ														
1859-3			ŋ ɔːi̯													
175-3			k a													
241-3			ʔ ɛ t													
2163-3			ɗ ɛ r													
2181-3			n a m													
2060-3			ʔ ɔː m													
410-3			d ai̯													
1841-3			m ai̯													
2017-3			s ɔːi̯													
1004-3			l ɔːi̯													
614-3			ɗ o h													
686-3			ɗ l oi̯													
88-3			k a p													
872-3			n o ŋ													
1891-3			d ɔːi̯													
68-3			s iː m													
