COGID	Beijing	Changsha	Chaozhou	Chengdu	Fuzhou	Guangzhou	Hankou	Jinan	Meixian	Nanchang	Shanghai	Shuangfeng	Suzhou	Taiyuan	Wenzhou	Xiamen	XiAn	Yangzhou	ZhongyuanYinyun
6-6						ʃ aː m ⁵⁵													
7-6						ʃ œ ŋ ²²													
8-6						h a ²²													
9-6						p u t ³													
17-6						tʃ u ŋ ⁵⁵													
31-6						k au au ³⁵													
32-6						j ɛ ³⁵													
33-6						j y ²³													
38-6						j i ²²													
40-6						j a n ²¹													
42-6						w ²³													
43-6						tʃ ɪ ŋ ³⁵													
46-6						w ɔ ŋ ²¹													
52-6						l œ ŋ ²² ²²													
53-6						j a n ²¹													
56-6						k a m ⁵⁵													
59-6						tʰ a ⁵⁵													
60-6						tʃ œ ŋ ²²													
64-6						l ɪ ŋ ²²													
68-6						kʰ i n ²²													
85-6						w ai ²²													
86-6						t ai ⁵⁵													
87-6						tʃ y ²²													
93-6						n ai ²³													
98-6						l ɔi ²¹													
109-6						ʃ a n ³³													
115-6						t ou ³⁵													
118-6						tʃ i ɛ													
124-6						k a ³⁵ ³⁵													
127-6						tʃ ɔ ³³													
133-6						tʰ au ⁵⁵													
144-6						ʃ a ³⁵													
161-6						h u ŋ ⁵⁵ ⁵⁵													
166-6						k w ɔ ⁵⁵													
170-6						j ²¹													
171-6						tʰ ou ³³													
173-6						j a p ²													
174-6						n œy ²²													
175-6						tʃʰ y n ²¹													
176-6						l œ ŋ ³⁵ ³⁵													
177-6						p aː t ³													
179-6						l au k													
181-6						p ɪ ŋ ⁵⁵													
182-6						kʰ ei ²¹													
189-6						k w n ⁵⁵													
191-6						t u ŋ ⁵⁵													
193-6						l ɪ ŋ ²³													
198-6						t a ŋ ³³													
199-6						h u ŋ ⁵⁵ ⁵⁵													
2-7							i ²¹³												
4-7							tɕʰ i ²¹³												
5-7							ts a ŋ ³⁵												
6-7							s a n ⁵⁵												
7-7							s a ŋ ³⁵												
8-7							x j a ³⁵												
9-7							p u ²¹³												
17-7							ts o ŋ ⁵⁵												
31-7							tɕ j ou ⁴²												
32-7							j e ⁴²												
33-7							ɯ ⁴² ⁴²												
38-7							ɯ ³⁵												
40-7							y n ²¹³												
42-7							u ⁴²												
43-7							tɕ i n ⁴²												
46-7							w a ŋ ²¹³												
52-7							n j a ŋ ³⁵												
53-7							ɯ ə n ²¹³												
56-7							tɕ i n ⁵⁵												
59-7							tʰ a ⁵⁵												
60-7							ts a ŋ ³⁵												
64-7							n i n ³⁵												
68-7							tɕ j a n ³⁵												
85-7							w ei ³⁵												
86-7							t i ⁵⁵												
87-7							tɕ y ³⁵												
93-7							n i ⁴²												
98-7							n ai ²¹³												
109-7							ɕ i n ³⁵												
115-7							t au ⁴²												
118-7							tɕ j e ³⁵												
124-7							tɕ j a ⁴²												
127-7							ts o ³⁵												
133-7							tʰ ou ⁵⁵												
144-7							s a ⁴²												
161-7							ɕ j o ŋ ⁵⁵												
166-7							k w a ŋ ⁵⁵												
170-7							ɯ ²¹³												
171-7							tʰ ou ³⁵												
173-7							ɯ i ²¹³												
174-7							n ei ³⁵ ³⁵												
175-7							tsʰ w a n ²¹³												
176-7							n j a ŋ ⁴²												
177-7							p a ²¹³												
179-7							n j ou												
181-7							p i n ⁵⁵												
182-7							tɕʰ i ²¹³												
189-7							k w a n ⁵⁵												
191-7							t o ŋ ⁵⁵												
193-7							n ə n ⁴²												
198-7							t ə n ³⁵												
199-7							ɕ j o ŋ ⁵⁵												
2-8								i ²¹³											
4-8								tɕʰ i ²¹³											
5-8								ʈʂ a ŋ ²¹											
6-8								ʂ aː ²¹³											
7-8								ʂ a ŋ ²¹											
8-8								ɕ j a ²¹											
9-8								p u ²¹³											
17-8								ʈʂ u ŋ ²¹³											
31-8								tɕ j ou ⁵⁵											
32-8								j e ⁵⁵											
33-8								ʐ u ⁵⁵											
38-8								ə ²¹											
40-8								yeː ⁴²											
42-8								u ⁵⁵											
43-8								tɕ i ŋ ⁵⁵											
46-8								uaː a ŋ ⁴²											
52-8								l j a ŋ ²¹											
53-8								ʐ eː ⁴²											
56-8								tɕ ieː ²¹³											
59-8								tʰ a ²¹³											
60-8								ʈʂ a ŋ ²¹											
64-8								l i ŋ ²¹											
68-8								tɕ iaː ²¹											
85-8								w ei ²¹											
86-8								t i ²¹³											
87-8								ʈʂ u ²¹											
93-8								ɲ i ⁵⁵											
98-8								l ɛ ⁴²											
109-8								ɕ ieː ²¹											
115-8								t ɔ ⁵⁵											
118-8								tɕ j e ²¹											
124-8								tɕ j a ⁵⁵											
127-8								ts w ²¹ ²¹											
133-8								tʰ ou ²¹³											
144-8								ʂ a ⁵⁵											
161-8								ɕ y ŋ ²¹³											
166-8								k w a ŋ ²¹³											
170-8								ə ⁴²											
171-8								tʰ u ²¹											
173-8								ʐ ʅ ²¹											
174-8								l w ei ²¹											
175-8								tɕʰ yaː ⁴²											
176-8								l j a ŋ ⁵⁵											
177-8								p a ²¹³											
179-8								l j ou ²¹											
181-8								p i ŋ ²¹³											
182-8								tɕʰ i ⁴²											
189-8								k uaː ²¹³											
191-8								t u ŋ ²¹³											
193-8								l i ŋ ⁵⁵											
198-8								t ə ŋ ²¹											
199-8								ɕ y ŋ ²¹³											
2-9									i t ¹										
4-9									tsʰ i t ¹										
5-9									tsʰ ɔ ŋ ⁵²										
6-9									s a m ⁴⁴										
7-9									s ɔ ŋ ⁵²										
8-9									h a ⁵²										
9-9									p u t ¹										
17-9									ts u ŋ ⁴⁴										
31-9									k j u ³¹										
32-9									j a ³¹										
33-9									ɲ u ³¹										
38-9									ɲ ⁵²										
40-9									j u n ¹¹										
42-9									v ³¹										
43-9									ts j a ŋ										
46-9									v ɔ ŋ ¹¹										
52-9									l j ɔ ŋ ⁵²										
53-9									ɲ ə n ¹¹										
56-9									k i m ⁴⁴										
59-9									tʰ a ⁴⁴										
60-9									ts ɔ ŋ ⁵²										
64-9									l i a ⁵²										
68-9									kʰ j a n ⁵²										
85-9									v i ⁵²										
86-9									t i ⁴⁴										
87-9									ts u ⁵²										
93-9									ɲ i ³¹										
98-9									l ai ¹¹										
109-9									s i n ⁵²										
115-9									t au ³¹										
118-9									ts j a ⁵²										
124-9									k a a ³¹										
127-9									ts ɔ ⁵²										
133-9									tʰ u ⁴⁴										
144-9									s a ³¹										
161-9									h j u ŋ ⁴⁴										
166-9									k w ɔ ŋ ⁴⁴										
170-9									ɲ i ¹¹										
171-9									tʰ u ⁵²										
173-9									ɲ i p ¹										
174-9									n ɔi i ⁵²										
175-9									tsʰ j ɛ n ¹¹										
176-9									l j ɔ ŋ ³¹										
177-9									p a t ¹										
179-9									l j u ⁵										
181-9									p j a ⁴⁴										
182-9									kʰ i ¹¹										
189-9									k w n n ⁴⁴										
191-9									t u ŋ ⁴⁴										
193-9									l ɛ n ³¹										
198-9									t ɛ n ⁵²										
199-9									h j u ŋ ⁴⁴										
2-10										i t ⁵									
4-10										tɕʰ i t ⁵									
5-10										ts ɔ ŋ ²¹									
6-10										s a n ⁴²									
7-10										s ɔ ŋ ²¹									
8-10										ɕ a ²¹									
9-10										p u t ⁵									
17-10										ts u ŋ ⁴²									
31-10										tɕ j u ²¹³									
32-10										j a ²¹³									
33-10										ɲ y ²¹³									
38-10										ɞ ²¹									
40-10										y n ²⁴ ⁴⁵									
42-10										u ²¹³									
43-10										tɕ i n ²¹³									
46-10										w ɔ ŋ ⁴⁵									
52-10										l j ɔ ŋ ²¹									
53-10										l ə n ²⁴									
56-10										tɕ i n ⁴²									
59-10										tʰ a ⁴²									
60-10										ts ɔ ŋ ²¹³									
64-10										l i n ²¹									
68-10										tɕ j ɛ n									
85-10										w i ²¹									
86-10										t i ⁴²									
87-10										tɕ y ²¹									
93-10										ɲ i ²¹³									
98-10										l ai ²⁴									
109-10										ɕ i n ²¹³									
115-10										t au ²¹³									
118-10										tɕ j ɛ ⁴⁵									
124-10										k a ²¹³ ²¹³									
127-10										ts o ²¹³									
133-10										tʰ əu ⁴²									
144-10										s a ²¹³									
161-10										ɕ j u ŋ ⁴²									
166-10										k w ɔ ŋ ⁴²									
170-10										ɞ ²⁴									
171-10										tʰ u ⁴⁵									
173-10										l ə t ⁵									
174-10										l əi i									
175-10										tɕʰ ɥ ɔ n ²⁴									
176-10										l j ɔ ŋ ²¹³									
177-10										p a t ⁵									
179-10										l j u ⁵ ⁵									
181-10										p i n ⁴²									
182-10										tɕʰ i ⁴⁵									
189-10										k w ɔ n ⁴²									
191-10										t u ŋ ⁴²									
193-10										l ɛ n ²¹³									
198-10										t ɛ n ²¹³									
199-10										ɕ j u ŋ ⁴²									
2-11											ɪ ʔ ʔ ⁵								
4-11											tsʰ ɪ ʔ ⁵								
5-11											z ɒː ¹³								
6-11											s ɛ ⁵³								
7-11											z ɒː ¹³								
8-11											j a ¹³								
9-11											p ɤ ʔ ⁵								
17-11											ts o ŋ ⁵³								
31-11											tɕ j ɯ ⁵⁵								
32-11											j a ⁵⁵								
33-11											z ɥ ¹³								
38-11											ɦ ¹³								
40-11											ɥ i ŋ								
42-11											u ⁵⁵								
43-11											ts i ŋ ⁵⁵								
46-11											uɒː ɒː ¹³								
52-11											l iaː ¹³								
53-11											z ə ŋ ¹³								
56-11											tɕ i ŋ ⁵³								
59-11											tʰ o ⁵³								
60-11											z ɒː ¹³								
64-11											l i ŋ ¹³								
68-11											tɕ ɪ ¹³								
85-11											u ɛ ¹³								
86-11											t i ⁵³								
87-11											ts ou ¹³								
93-11											ɲ i ⁵⁵								
98-11											l ɛ ¹³								
109-11											s i ŋ ⁵⁵								
115-11											t ɔ ⁵⁵								
118-11											ts j a ⁵⁵								
124-11											k a ⁵⁵ ⁵⁵								
127-11											ts u ⁵⁵								
133-11											tʰ ɤɯ ⁵³								
144-11											s ɛ ⁵⁵								
161-11											ɕ j ŋ ŋ ⁵³								
166-11											k w ¹³ ⁵³								
170-11											ɦ ¹³								
171-11											tʰ ou ⁵⁵								
173-11											z ɪ ʔ ¹³								
174-11											n ei ¹³								
175-11											z ɥ ¹³								
176-11											l iaː ¹³								
177-11											p ɤ ʔ ⁵								
179-11											l j ɯ ʔ								
181-11											p i ŋ ⁵³								
182-11											tɕ i ¹³								
189-11											k w ⁵³								
191-11											t o ŋ ⁵³								
193-11											l ə ŋ ⁵⁵								
198-11											t ə ŋ ⁵⁵								
199-11											ɕ j o ŋ								
2-12												i ²³							
4-12												tɕʰ i ²³							
5-12												dʑ a ŋ ³³							
6-12												s aː ⁵⁵							
7-12												ɕ a ŋ ³³							
8-12												ɣ j o							
9-12												p j ²³							
17-12												tɕ i n ⁵⁵							
31-12												tɕ j ʊ ²¹							
32-12												j o ²¹							
33-12												i y ²¹							
38-12												j ³⁵ ³³							
40-12												w ə n							
42-12												əu ²¹							
43-12												tɕ i n ²¹							
46-12												uaː a ŋ ²³							
52-12												n j a ŋ ³³							
53-12												i i n ²³							
56-12												tɕ i n ⁵⁵							
59-12												tʰ a ⁵⁵							
60-12												tʰ j ŋ ³³							
64-12												n i n ³³							
68-12												dʑ ɪː ³³							
85-12												w i ³⁵							
86-12												t i ⁵⁵							
87-12												t y ³³							
93-12												ɲ i ²¹							
98-12												n j e							
109-12												ɕ i n ³⁵							
115-12												t ə ²¹							
118-12												tɕ j o ³⁵							
124-12												tɕ j o							
127-12												ts ʊ ³⁵ ³⁵							
133-12												tʰ j e							
144-12												s o ²¹							
161-12												ɕ i n ⁵⁵ ⁵⁵							
166-12												k w a ŋ							
170-12												j ²³							
171-12												tʰ əu ³⁵							
173-12												i i ³⁵							
174-12												n w e							
175-12												dʑ uiː ²³							
176-12												n j a ŋ ²¹							
177-12												p o ²³							
179-12												n j ʊ ²³							
181-12												p i n							
182-12												dʑ i ²³							
189-12												k uɛː ⁵⁵							
191-12												t a ŋ ⁵⁵							
193-12												n i ²¹							
198-12												t iɛː n ³⁵							
199-12												ɕ y n ⁵⁵ ⁵⁵							
2-13													j ɤ ʔ ⁴						
4-13													tsʰ j ɤ ⁴ ⁴						
5-13													z ɒ ŋ ³¹						
6-13													s ɛ ⁴⁴						
7-13													z ɒ ŋ ³¹						
8-13													j j ³¹						
9-13													p o ʔ ⁴						
17-13													ts o ŋ ⁴⁴						
31-13													tɕ øy ⁵² ⁵²						
32-13													j ɒ ⁵²						
33-13													z ɥ ³¹						
38-13													l ³¹						
40-13													ɥ ə n ²⁴						
42-13													əu ³¹						
43-13													ts i n ⁵²						
46-13													ɦ w ŋ ²⁴						
52-13													l j a ŋ ³¹						
53-13													z ə n ²⁴						
56-13													tɕ i n ⁴⁴						
59-13													tʰ ɒ ⁴⁴						
60-13													ts ɒ ŋ ³¹						
64-13													l i n ³¹						
68-13													dʑ ɪ ³¹						
85-13													ɦ u ³¹						
86-13													t i ⁴⁴						
87-13													z ɥ ³¹						
93-13													ɲ i ⁵²						
98-13													l ɛ ²⁴						
109-13													s i n ⁴¹²						
115-13													t æ ⁵²						
118-13													ts j ɒ ⁴¹²						
124-13													tɕ j ⁵² ⁵²						
127-13													ts əu ⁴¹²						
133-13													tʰ øy ⁴⁴						
144-13													s ɒ ⁵²						
161-13													ɕ j o ŋ ⁴⁴						
166-13													k w w ŋ ⁴⁴						
170-13													l ²⁴ ²⁴						
171-13													tʰ əu ⁴¹²						
173-13													z ɤ ʔ ²³						
174-13													l ɛ ³¹						
175-13													z j ø						
176-13													l j a ŋ ⁵²						
177-13													p ɒ ʔ ⁴						
179-13													l o ʔ ²³						
181-13													p i n ⁴⁴						
182-13													dʑ i ²⁴						
189-13													k w ⁴⁴						
191-13													t o ŋ ⁴⁴						
193-13													l ə n ⁵²						
198-13													t ə n ⁴¹²						
199-13													ɕ j o ŋ ⁴⁴						
2-14														j ə ʔ ²					
4-14														tɕʰ j ə ʔ ²					
5-14														ts ɒː ⁴⁵ ⁴⁵					
6-14														s æː ¹¹					
7-14														s ɒː ⁴⁵					
8-14														ɕ j ⁴⁵ ⁴⁵					
9-14														p ə ʔ ² ²					
17-14														ts u ŋ ¹¹					
31-14														tɕ j ou ⁵³					
32-14														j ɛ ⁵³					
33-14														z u ⁵³					
38-14														ə ⁴⁵					
40-14														y ŋ ¹¹					
42-14														v ⁵³					
43-14														tɕ i ŋ ⁵³					
46-14														v ɒː ¹¹					
52-14														l iɒː ⁴⁵					
53-14														z ə ŋ ¹¹					
56-14														tɕ i ŋ ¹¹					
59-14														tʰ a ¹¹					
60-14														ts ɒː ⁴⁵ ⁴⁵					
64-14														l i ŋ ⁴⁵					
68-14														tɕ j ɛ ⁴⁵					
85-14														v ei ⁴⁵					
86-14														t i ¹¹					
87-14														ts u ⁴⁵					
93-14														n i ⁵³					
98-14														l ai ¹¹					
109-14														ɕ i ŋ ⁴⁵					
115-14														t au ⁵³					
118-14														tɕ j ɛ ⁴⁵					
124-14														tɕ j ⁵³ ⁵³					
127-14														ts w ⁴⁵ ⁴⁵					
133-14														tʰ ou ¹¹					
144-14														s a ⁵³					
161-14														ɕ y ŋ ¹¹					
166-14														k w ɒː					
170-14														ə ¹¹					
171-14														tʰ u ⁴⁵					
173-14														z ə ʔ ²					
174-14														n w ei					
175-14														tɕʰ ɥ ɛ ¹¹					
176-14														l iɒː ⁴⁵ ⁵³					
177-14														p a ʔ ² ²					
179-14														l j ou ʔ ²					
181-14														p i ŋ ¹¹					
182-14														tɕʰ i ¹¹					
189-14														k uæː æː ¹¹					
191-14														t u ŋ ¹¹					
193-14														l ə n ⁵³					
198-14														t ə ŋ ⁴⁵					
199-14														ɕ y ŋ ¹¹					
2-15															ɦ ai ³²³				
4-15															tsʰ ei ³²³				
5-15															z j ɔ ²²				
6-15															s a ⁴⁴				
7-15															ɦ i ⁴²				
8-15															ɦ o ²²				
9-15															p ai ³²³				
17-15															tɕ ɥ o ⁴⁴				
31-15															k j j ⁴⁵				
32-15															ɦ ⁴⁵				
33-15															ɦ ɿ ³⁴				
38-15															ɦ ²² ²²				
40-15															ɦ o ŋ ³¹				
42-15															v ⁴⁵				
43-15															ts e ŋ ⁴⁵				
46-15															v ɔ ³¹				
52-15															l i ⁴⁴ ²²				
53-15															z a ŋ ŋ				
56-15															tɕ j ŋ ⁴⁴				
59-15															tʰ o ⁴⁴				
60-15															ts j ⁴² ²²				
64-15															l e ŋ ²²				
68-15															dʑ i ²²				
85-15															v ²¹² ²²				
86-15															t ei ⁴⁴				
87-15															ts ɿ ²²				
93-15															ɲ ei ³⁴				
98-15															l ɛ ³¹				
109-15															s j ŋ ⁴²				
115-15															t ɜ ⁴⁵				
118-15															tɕ i ⁴²				
124-15															k o ⁴⁵ ⁴⁵				
127-15															ts əu ⁴²				
133-15															tʰ au ⁴⁴				
144-15															s a ⁴⁵				
161-15															ɕ j o ⁴⁴				
166-15															k y ɔ ⁴⁴				
170-15															z ³¹ ³¹				
171-15															tʰ u ⁴²				
173-15															z ai ²¹²				
174-15															n ai ³⁴				
175-15															z y ³¹				
176-15															l i ³¹ ⁴⁵				
177-15															p a ³²³				
179-15															l j u ²¹²				
181-15															p e ŋ ⁴⁴				
182-15															dʑ ei ³¹				
189-15															k y ⁴⁴				
191-15															t o ŋ ⁴⁴				
193-15															l a ŋ ³⁴				
198-15															t a ŋ ⁴²				
199-15															ɕ ɥ ɥ ŋ				
2-16																i k ³² ³²			
4-16																tsʰ i k ³²			
5-16																t j ŋ ³³			
6-16																s a m ⁵⁵			
7-16																s j ŋ ³³			
8-16																h a ³³			
9-16																p ɔ t ³²			
17-16																t j ɔ ŋ			
31-16																k j u ⁵¹			
32-16																j a ⁵¹			
33-16																dz u ⁵¹			
38-16																dz ³³			
40-16																u n ²⁴ ²⁴			
42-16																ɔ ⁵¹			
43-16																ts ɪ ŋ ⁵¹			
46-16																ɔ ŋ ŋ ²⁴			
52-16																l j ɔ ŋ ³³			
53-16																dz i n ²⁴			
56-16																k i m ⁵⁵			
59-16																tʰ a ⁵⁵			
60-16																t j ŋ ³³			
64-16																l ɪ ŋ ³³			
68-16																k j a n ³³			
85-16																w i ³³			
86-16																t e ⁵⁵			
87-16																t u ³³			
93-16																l i ⁵¹			
98-16																l ai ²⁴			
109-16																s i m ¹¹			
115-16																t o ⁵¹			
118-16																ts j a ¹¹			
124-16																k a a ⁵¹			
127-16																ts o ¹¹			
133-16																tʰ ɔ ⁵⁵			
144-16																s a ⁵¹			
161-16																h j ɔ ŋ ⁵⁵			
166-16																k w ŋ ŋ ⁵⁵			
170-16																dz ²⁴			
171-16																tʰ ɔ ¹¹			
173-16																dz i t ⁵			
174-16																l w i			
175-16																kʰ j a n ²⁴			
176-16																l j ɔ ŋ ⁵¹			
177-16																p a t ³²			
