COGID	AchangLongchuan	Atsi	Bola	Lashi	Maru	OldBurmese	ProtoBurmish	Rangoon	Xiandao
665-1	n ɔ ⁵⁵								
495-1	n ɔ ³¹								
838-1	n a ⁵⁵								
438-1	tɕ a ⁵⁵								
334-1	l o ʔ ⁵⁵								
360-1	l ə ŋ ³¹								
394-1	n a ³¹								
221-1	a p ⁵⁵								
202-1	k au ³¹								
935-1	o ³¹								
93-1	l ɔ ³¹								
7-1	ʂ a n ³¹								
664-1	ə ŋ ⁵⁵								
246-1	k w a ʔ ⁵⁵								
547-1	s a k ⁵⁵								
555-1	n̥ i m ⁵⁵								
464-1	n au ³¹								
119-1	l ə ³¹								
835-1	n a p ⁵⁵								
79-1	t w o ³¹								
693-1	n au ⁵⁵								
477-1	n a p ⁵⁵								
891-1	l ə ŋ ³¹ ³⁵								
528-1	k a o ⁵⁵								
797-1	k ʐ o ʔ ⁵⁵								
493-1	n i ʔ ⁵⁵								
217-1	o a p ⁵⁵								
896-1	tsʰ u t ⁵⁵								
452-1	ʐ u ʔ ⁵⁵								
580-1	s o ʔ ⁵⁵								
833-1	n ɔ ⁵⁵								
390-1	n w a ŋ ³¹								
696-1	n a ⁵⁵								
86-1	t ə ŋ ³¹								
384-1	ʂ a n ³¹								
61-1	ʂ a m ⁵⁵								
536-1	ʈʂ ʂ a ʔ ⁵⁵								
731-1	s ə ³¹								
779-1	ɔ ⁵⁵								
589-1	t ə ⁵⁵								
658-1	a m ⁵⁵								
456-1	tɕ a ŋ ³¹								
183-1	k ʐ ə ³¹								
785-1	n ɔ ³¹								
714-1	a ⁵⁵								
331-1	l ɔ ³¹								
930-1	ȵ̥ a p ⁵⁵								
161-1	k w a ŋ ⁵⁵								
814-1	m̥ ʐ a ŋ ³¹								
179-1	k ʐ w a ʔ ⁵⁵								
194-1	ʈʂ m̥ o ʔ ⁵⁵								
727-1	ʂ a ŋ ⁵⁵								
260-1	ʐ a p ⁵⁵								
144-1	tɕ a m ⁵⁵								
53-1	p u m ⁵⁵								
59-1	t ɔ ʔ ⁵⁵								
506-1	pʰ ə ʔ ⁵⁵								
29-1	p ə ⁵⁵								
316-1	ʈʂ w a ʔ ⁵⁵								
389-1	n ʐ w a ŋ ⁵⁵								
118-1	n ɔ ³¹								
312-1	k o ³¹								
490-1	n ʐ a ŋ ³¹ ³⁵								
436-1	tɕ a ³¹								
927-1	n̥ a n ⁵⁵								
383-1	m ɔ ʔ ⁵⁵								
211-1	n̥ a m ⁵⁵								
873-1	l ə ŋ ⁵⁵								
877-1	ʂ a ³⁵								
344-1	l a m ⁵⁵								
666-1	n ɔ ³¹								
595-1	ʈʂ w a ŋ ³¹								
660-1	a m ⁵⁵								
642-1	ʈʂ ə ŋ ³¹								
257-1	tɕ a m ⁵⁵								
167-1	tɕ a ³¹								
880-1	t a p ⁵⁵								
484-1	n w a ŋ ⁵⁵								
574-1	s a m ³¹								
718-1	ʂ a n ³¹								
811-1	x ɔ ³¹								
458-1	t ə ŋ ³¹								
884-1	k ə ³¹								
205-1	k u ʔ ⁵⁵								
499-1	n a ⁵⁵								
706-1	ʂ a ⁵⁵								
920-1	l ə ŋ ³¹								
36-1	p ʐ a ŋ ⁵⁵								
12-1	p a ⁵⁵								
350-1	l w a ŋ ³¹ ³⁵								
4-1	ʂ a n ⁵⁵								
