COGID	Achang	Bela	Lashi	Maru	Phon	WrittenBurmese	Zaiwa
1-1	m j au ʔ ⁵						
4-1	au au ³						
18-1	l j ɛ ŋ ³						
19-1	l j ḛ ʔ ⁵						
44-1	d au u k ³²						
50-1	h j au ŋ ³						
62-1	s au ŋ ³						
70-1	d j au n ³						
75-1	m j ɛ ʔ ³²						
97-1	d j a ŋ ³						
112-1	h au ⁵						
122-1	m j u ŋ ³²						
127-1	d au au ³						
132-1	d au au ʔ ⁵⁴						
133-1	au au ŋ ³						
135-1	n au ⁵						
142-1	d z au au ⁵						
143-1	d a au ³¹						
149-1	h au ʔ ⁵⁴						
152-1	l au ʔ ³¹						
157-1	b au ⁵						
183-1	h au ³						
184-1	j au ŋ ʔ ⁵³						
185-1	tsʰ au m ³						
189-1	n j ɛ ʔ ³²						
192-1	d j ɔ̰ ³¹						
195-1	au au ³						
200-1	tsʰ j au ŋ ³						
216-1	h j a au ³						
218-1	l au ʔ ³²						
225-1	h a au ³						
235-1	kʰ j au ³¹						
244-1	s au au ³						
253-1	m au ³						
270-1	m j au ³¹						
278-1	m j ɛ au ³						
279-1	d au au ³						
285-1	d j au au ³						
308-1	d d au au ³						
322-1	m j au ⁵						
325-1	kʰ j au ⁵						
337-1	m j ɛ ŋ ³						
341-1	d z au ⁵						
347-1	h j u ʔ ³²						
362-1	d j au ³						
391-1	j au p ³²						
394-1	m au ʔ ³²						
397-1	dʒ au ⁵⁴						
443-1	l j ɛ p ³²						
460-1	ʃ au ʔ ⁵⁴						
463-1	d a au ʔ ³						
464-1	h u au ³						
473-1	h au au ³						
476-1	kʰ j u k ³⁵						
481-1	tsʰ au p ³						
494-1	d j au ³						
496-1	h j u ɔ̰ ³						
516-1	au au ³						
522-1	l au ʔ ³²						
523-1	pʰ au au ³						
524-1	au au ³						
540-1	dʒ au ⁵						
3-1	d j ḛ ³¹						
6-1	k j ə ⁵						
7-1	tsʰ a ɛ ³						
20-1	l a p ⁴²						
51-1	l j u ʔ ⁵						
