COGID	Amharic	Argobba	Chaha	Endegagn	Ezha	Geez	Gumer	Gura	Gyeto	Harari	Inor	Kistane	Mesqan	Muher	Silte	Tigre	Tigrigna	Wolane	Zway
61-1	d ə																		
63-1	ʔ a																		
107-1	g a m ə																		
112-1	d ə b ə a																		
331-1	n ɨ g s																		
377-1	ʔ ə kʼ																		
381-1	ʔ a																		
417-1	r																		
451-1	s ə b t																		
454-1	ʔ a ə r																		
484-1	s ɨ ɨ																		
535-1	ʔ a s ɨ r																		
543-1	s ə ə s																		
593-1	ʔ a m																		
640-1	m ə																		
1-1	d ə b ə r ə																		
65-1	tʼ a b																		
212-1	ʔ ə n																		
244-1	ʔ a r ə																		
248-1	m ə r																		
293-1	ʔ ə r ə																		
373-1	kʼ ɨ m a																		
408-1	ʔ a r																		
414-1	ʔ ə b a																		
601-1	ʔ ə r b																		
642-1	ʔ ɨ a																		
60-1	n ə f ə s ə																		
115-1	ʔ a																		
209-1	s ə ɨ																		
242-1	ʔ a m ɨ s																		
415-1	ʔ ɨ n a																		
450-1	ʔ ə r																		
490-1	tʼ ə b ə ə																		
638-1	s ɨ r																		
645-1	kʼ a																		
160-1	ʔ ə r ə kʼ																		
208-1	ʔ ɨ n kʼ																		
214-1	ʔ a b																		
378-1	ʔ a n ə ə																		
379-1	ʔ ə ə																		
409-1	ʔ a t ə r																		
598-1	g ə																		
646-1	ʔ a ə																		
210-1	ʔ ə ə																		
215-1	ʔ a ə ə																		
285-1	m ɨ t a																		
332-1	ʔ ə r																		
380-1	ʔ a																		
412-1	s ə ə n																		
64-1	ʔ a r ə																		
67-1	ʔ ə r																		
251-1	ʔ ɨ ə kʼ																		
294-1	ə kʼ																		
597-1	ʔ ə ə ə ə a																		
7-1	ʔ a r g a																		
158-1	ʔ ə m ɨ s																		
372-1	g ə n ə r																		
374-1	ə kʼ ə a																		
375-1	s ə b																		
411-1	t ə r																		
541-1	ʔ ə																		
6-1	kʼ ə r a r a																		
113-1	ʔ ə																		
330-1	ʔ ə																		
448-1	kʼ ə r ə ə ə ə ə																		
449-1	ʔ a ə																		
491-1	ʔ ɨ n g ə																		
596-1	n ə g ə																		
4-1	g ə																		
8-1	kʼ ə b ə ə																		
106-1	m ə s a																		
290-1	ʔ a g ə s ə																		
489-1	kʼ ə r ə r ə																		
602-1	m ɨ n																		
2-1	ʔ ə r u																		
3-1	g ɨ a																		
61-2		d ə m																	
63-2		ʔ a ɨ																	
107-2		g ɨ m ə l																	
112-2		d ə b ə n a																	
331-2		n ɨ g s																	
377-2		b ə kʼ																	
381-2		ʔ a																	
417-2		r ə																	
451-2		s ə b																	
454-2		ʔ a ɨ r																	
484-2		s ɨ d ɨ s																	
