COGID	cojubim	jaru	kitemoka	more	orowin	tapakura	tora	urupa	wanyam	wari
52-1	t u t a t									
56-1	t e m o ʔ									
96-1	t u u m									
99-1	a a									
114-1	t a k k									
115-1	t t a r u p o									
133-1	t t a k a t									
144-1	t a a r u p t									
150-1	tʃ o o									
234-1	k o n									
236-1	t i k a n									
241-1	t t p a a n									
249-1	i k o ʔ									
1-1	w a a									
2-1	m e k m n									
65-1	u w									
74-1	p o m a									
106-1	t a k u k a t									
128-1	t a u k									
147-1	t a k k a									
231-1	t a a w o t									
232-1	t i a a o									
239-1	n a k a n									
266-1	t i n a m									
51-1	w o									
97-1	k n a m o									
109-1	i p m a k t									
121-1	t a t a w a ʔ k t									
149-1	t o k									
160-1	t u w a									
163-1	t u n k									
167-1	t n p a t									
207-1	m o k									
259-1	t o w a k									
66-1	t a r a k a t a									
134-1	n a p a t									
139-1	t t m a o n o									
142-1	t r a r u p t									
145-1	t r u p a k t									
148-1	t a a k a n t t									
162-1	p m u p n									
166-1	e w o									
179-1	t u k									
201-1	p o									
21-1	t a t a t n									
24-1	t a t i r n									
50-1	e n t a									
57-1	t i t a w a t n									
84-1	p o w o n									
91-1	u t n ʔ p a n									
131-1	t i t t t a n k k a n t									
151-1	t o o									
154-1	n w o k									
192-1	t o k									
197-1	u m t u m									
205-1	p o n									
227-1	tʃ i p a m o t									
246-1	i w a ʔ									
251-1	w r a									
271-1	t o w a p a									
285-1	r a a a ʔ n									
75-1	p a w a ʔ									
79-1	t o k u p n									
104-1	t p n a m o t									
153-1	n t o k									
157-1	t a r a m ʔ									
174-1	t a r a ʔ									
240-1	t i n a t									
270-1	t r a n a ʔ									
52-2		k a h p u								
56-2		k m a								
96-2		r a i								
99-2		e s p p								
114-2		t e k a n a								
115-2		o r a s a								
133-2		a k r p a								
144-2		a a s a								
150-2		k a a								
234-2		k a m								
236-2		k a k a m p								
241-2		a k m j a								
249-2		m a								
74-2		k a m a								
93-2		a k a r a p a								
95-2		a g a								
106-2		a m m m e p o								
119-2		a k a s								
128-2		o k o n o								
147-2		a m o p o								
231-2		k a m m u								
232-2		u h h j u p p								
239-2		s a k a								
266-2		k a p i								
51-2		e r a								
55-2		h u a m								
97-2		h k k o r o n								
121-2		k j e e p u p i p								
163-2		j k e m p p								
167-2		k e m a								
259-2		k e r a								
66-2		r e k o p i								
112-2		r a a o a s a								
116-2		k a h a h o n o								
125-2		k e p p								
135-2		u p o p								
139-2		k k m a m e a								
142-2		o r o r o p o								
148-2		o o k o r p a								
162-2		k r o p n								
166-2		m o								
179-2		k o k								
45-2		w h o e o o n o								
84-2		k o e e								
131-2		j k u k p p u p p p p								
146-2		k e m e k e p p p								
154-2		e r e								
192-2		t e								
197-2		u k o n p p								
235-2		k a r a								
237-2		r o r o p p								
246-2		i e u p								
250-2		j u h e h r p a p e								
267-2		k e o o								
39-2		r o r o o								
42-2		k h r o r e								
44-2		o o o								
75-2		k o o o n								
94-2		k m o k r o e								
122-2		e k o r o p e								
52-3			n a j a a a							
56-3			k a m a							
96-3			n a s a r a a							
99-3			j j a ɲ a s a r a							
114-3			tʃ a k o m a a							
115-3			t a s a r a a							
133-3			t a t a s a k a							
144-3			n a i a s a s a							
150-3			n a a a							
234-3			a k a							
236-3			p a tʃ a a							
241-3			n a j e s a							
249-3			a s a a							
1-3			j a a o m							
2-3			j a a t m r							
65-3			j a a r i							
93-3			t a o a s a tʃ a							
95-3			n a i tʃ j i							
106-3			k a m e m i tʃ e							
119-3			p ɲ a tʃ a k a							
128-3			tʃ a k a m i a							
147-3			k a m a r i							
231-3			k a m a a i							
232-3			p i ʃ a t a i a e							
239-3			n a s a k a a							
266-3			k a a t i k a							
3-3			i i m i k a i n e							
4-3			ɲ a m i t i							
55-3			a t e a a j							
109-3			j t m m a k i							
121-3			s a k a j a j k r a							
149-3			tʃ e k r m							
160-3			k u m i							
207-3			m i							
112-3			i i s p a i a tʃ a							
125-3			k a k e m a tʃ i							
134-3			j i p i tʃ i r a							
135-3			k a k o m a m i k e							
139-3			s a k o ɲ e m i tʃ e							
57-3			t a o a r i k							
71-3			s e o							
131-3			s a s o k a tʃ o t i t i tʃ e							
146-3			a p i tʃ i tʃ i a k e e							
227-3			i a o a a a a i e							
132-3			a m u t i							
240-3			t a m i a							
52-4				t a t a t						
56-4				t a m a t						
96-4				t a a a t						
99-4				a a a						
114-4				t a k a						
115-4				t a a a t						
133-4				t t a a t						
144-4				t a w a a a t						
150-4				k o o k						
234-4				k o						
236-4				p a k a m						
241-4				t a k k w o n						
249-4				a t o						
1-4				a a						
2-4				w a k m t						
65-4				a w						
74-4				t a m o						
93-4				t a t a w a k						
95-4				a						
106-4				t a n k a k a t						
119-4				a a a k a k						
128-4				t a a						
147-4				t a a t a						
231-4				t a n a a a t						
232-4				t a a						
239-4				a a k a n						
266-4				t a j a k m						
3-4				a w w k w						
4-4				w a a a						
51-4				a o o						
97-4				n a a k a m w						
109-4				i t a k t						
121-4				t a t a a a k i k a t						
149-4				t o k						
160-4				t a w a k						
163-4				p a n k p t						
167-4				t t p o						
207-4				w o						
259-4				t a w o						
66-4				t a n a k a t a						
116-4				t a t a k a						
134-4				t a p a t t						
135-4				t t t						
139-4				t a a a a a t						
142-4				t a a m a p a t						
145-4				t a a t a t t						
148-4				t a a a k a n t t						
162-4				e t w a k n t						
166-4				a m o						
179-4				t a p t						
201-4				p t o						
21-4				t a a t a t						
24-4				t a t a n k k a n						
45-4				t t k a k a a m						
50-4				a n a t						
57-4				t a k a w a k n						
