COGID	Amharic	Argobba	Chaha	Endegagn	Ezha	Geez	Gumer	Gura	Gyeto	Harari	Inor	Kistane	Mesqan	Muher	Silte	Tigre	Tigrigna	Wolane	Zway
61-1	d ɨ w																		
63-1	ʔ ɨ r r a s t																		
107-1	g ɨ mː ə w ə																		
112-1	d ɨ mː a ɲː a																		
331-1	ʔ ɨ h j ə s ɨ																		
377-1	ʔ ʔ ɨ h g ə ə a																		
381-1	ʔ ə ʔ ə n d o																		
417-1	j ɨ s																		
451-1	s ɨ ʔ ɨ n ə																		
454-1	ʔ ɨ nː h ɨ ɲː s ə																		
484-1	ʔ ɨ ə n g t																		
535-1	ʔ ɨ h ə ɲː j																		
543-1	s ɨ lː ə s j																		
593-1	ʔ ɨ s g a m																		
640-1	ʔ d ɨ ɲː ə																		
1-1	d ɨ mː ə s ə																		
65-1	tʼ ɨ j ɲː j j																		
212-1	ʔ ɨ s																		
244-1	ʔ ɨ r b kʼː ə j t																		
248-1	ʔ ʔ ɨ s kʼ a																		
293-1	tʃʼ ɨ ɲː ə																		
373-1	ʔ ə ɨ s ə o																		
408-1	ʔ ɨ h ə w a																		
414-1	ʔ ə h ə h ə j a																		
601-1	ʔ a a ə bː ə d ə																		
642-1	ʔ ɨ f a																		
60-1	s ə rː a s a																		
115-1	ɨ ɨ j a a																		
209-1	ʔ ə s a j																		
242-1	ʔ ə h kʼː ə s t t																		
415-1	ʔ ɨ mː ə																		
450-1	s ɨ r u																		
490-1	tʼ ə h ə ə ə t																		
638-1	s a lː ɲː ə																		
645-1	tʃʼ a a																		
160-1	tʼ ə rː ə s a																		
208-1	ʔ ə tʃʼ bː ə h u a w																		
214-1	ʔ a bː a																		
378-1	ʔ ə rː g kʼː ə s t																		
379-1	ʔ ə h ɨ f ə s t																		
409-1	ʔ ɨ b g ə w a																		
598-1	ʔ ə lː b ə t																		
646-1	ʔ ə h ɨ kʼ ə t																		
210-1	ʔ ə h ʃ ə j ə																		
215-1	ʔ ə zː bː ə kʼ ə t																		
285-1	j ə dʒː ə dʒː																		
332-1	ʔ ɨ s g a a																		
380-1	ʔ ə h ə j j																		
412-1	s ə h ə s																		
64-1	ʔ ə h ə h t																		
67-1	j ə bː kʼː j j																		
251-1	tʃʼ ə w a a t																		
294-1	ʔ ə tʃʼ ə ə kʼː ɨ ɲː a t																		
597-1	ʔ ə ə kʼː ə kʼː a j a																		
7-1	d a a g a																		
158-1	s ə s g ə s t																		
372-1	s ə n g ə a																		
374-1	ʔ a ʔ a a a k t j																		
375-1	s ə fː																		
411-1	s ə bː lː ɨ																		
541-1	tʃʼ ə g ə																		
6-1	ʔ ə j kʼː ə j a																		
113-1	d ɨ w ə																		
330-1	tʃʼ ɨ n b																		
448-1	ʔ a d ə m ə k ə ə t ə t																		
449-1	w j h a t																		
491-1	ʔ ə n g ə t																		
596-1	j ɨ dʒː a																		
4-1	ʔ ʔ j h kʼː t t j																		
8-1	ʔ a a ə kʼː ə t t																		
106-1	ʔ ɨ n g ə																		
290-1	dʒ ɨ h ə s ə																		
489-1	ʔ ʔ a h kʼː j t j																		
602-1	j ə s g t																		
