COGID	Amharic	Argobba	Chaha	Endegagn	Ezha	Geez	Gumer	Gura	Gyeto	Harari	Inor	Kistane	Mesqan	Muher	Silte	Tigre	Tigrigna	Wolane	Zway
61-1	d ə m																		
63-1	ʔ a tʼ ɨ m																		
107-1	g a m ə l a																		
112-1	d a b ə n a																		
331-1	n ɨ g u s																		
377-1	b ə kʼ ə ə ə																		
381-1	ʔ a t																		
417-1	r u j																		
451-1	s ə b a																		
454-1	ʔ a tʃʼ ə r																		
484-1	s ɨ ʔ ɨ s t																		
535-1	ʔ a s ɨ r																		
543-1	s ə s t																		
593-1	ʔ a m u s																		
640-1	m a a																		
1-1	d ə bː ə r ə																		
65-1	tʼ u b																		
212-1	ʔ ə n																		
244-1	ʔ a r b ə																		
248-1	m u lː a																		
293-1	f ə r ə j																		
373-1	kʼ ɨ m a l																		
408-1	b ə r a																		
414-1	d ə b a kʼ a																		
601-1	ʔ ə r ə																		
642-1	n ɨ f a s																		
60-1	n ə f ə s ə																		
115-1	ʔ ə r a																		
209-1	s ə mː ə t																		
242-1	ʔ a mː ɨ s t																		
415-1	j ɨ n a b																		
450-1	j ə r																		
490-1	tʼ ə bː ə ə																		
638-1	s ɨ r ə																		
645-1	kʼ a l																		
160-1	tʼ ə r ə kʼ																		
208-1	ʔ ɨ n kʼ w ə ə																		
214-1	ʔ a b ə																		
378-1	ʔ a n g ə t																		
379-1	f ə s ə																		
409-1	s ə t ə r ə																		
598-1	ʔ ə t																		
646-1	ʔ a ə																		
210-1	j ə h w ə ə ə																		
215-1	ʔ a s ə b ə																		
285-1	m ɨ tʼ a d																		
332-1	ʔ ə g ɨ r																		
380-1	ʔ ə h ə a																		
412-1	s a h ə n																		
64-1	d a bː ə																		
67-1	w ɨ r																		
251-1	f ə kʼ ə																		
294-1	m ə kʼ kʼ																		
597-1	ʔ ə ə ə ə																		
7-1	ʔ a l g a																		
158-1	kʼ ə m ə s																		
372-1	kʼ ə n f ə r																		
374-1	b ə s ə lː ə																		
375-1	s ə b																		
411-1	t ə r a s																		
541-1	kʼ ə tʃʼ ɨ n																		
6-1	m ə l kʼ a m a																		
113-1	b u n a																		
330-1	kʼ ə lː d																		
448-1	kʼ ə d a n s ə n b ə																		
449-1	ʔ a j ə																		
491-1	d ɨ n g ə t																		
596-1	n ə g ə																		
4-1	g ə j ə																		
8-1	kʼ ə b ə t ə																		
106-1	m ə s a																		
290-1	ʔ a g ə j ə																		
489-1	b ə r tʃʼ tʃʼ a a																		
602-1	m ɨ n																		
2-1	ʔ u lː ə																		
3-1	h ɨ n ə																		
213-1	ʔ a r a s																		
486-1	n ə s ə kʼ ə																		
647-1	t ə t a																		
10-1	tʼ ɨ kʼ u r																		
110-1	d a ʔ a																		
152-1	ʔ a zː ə																		
211-1	m ɨ s ə t																		
328-1	s ə ə ə b ə																		
333-1	m ɨ s ɨ r																		
334-1	ʔ a n b ə s a																		
410-1	kʼ a r ə																		
540-1	lː ə b a																		
109-1	g u n tʃʼ ə																		
61-2		d ə m																	
63-2		ʔ a tʼ ɨ m																	
107-2		g ə m ə l a																	
112-2		d ə b ə n a																	
331-2		n ɨ g ə s																	
377-2		b ə kʼ t ə																	
381-2		ʔ a d																	
417-2		r u j																	
451-2		s ə b ə																	
454-2		ʔ a tʃ ɨ r																	
484-2		s ɨ ə ɨ s t																	
535-2		ʔ a s ɨ r																	
543-2		s ə s																	
593-2		x a m u s																	
640-2		m ə ə																	
1-2		d ə b ə r ə																	
65-2		tʼ u b																	
163-2		s ə tʃ ə																	
212-2		ʔ ə n																	
244-2		ʔ a r b ə																	
248-2		m u l a																	
293-2		f ə r ə s																	
373-2		kʼ ɨ m a l																	
408-2		b ə r ə																	
414-2		d ə b a kʼ a																	
642-2		n ɨ f a s																	
60-2		n ə f ə s ə																	
115-2		l ə r																	
209-2		s ɨ m ɨ																	
242-2		ʔ a m ɨ s t																	
415-2		j ɨ n a b																	
450-2		j ə r																	
490-2		tʼ ə b ə																	
645-2		kʼ a l																	
160-2		d ə r ə kʼ																	
